Alabama,Alaska,Arizona,Arkansas,Colorado,Delaware,Florida,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maryland,Michigan,Missouri,Nebraska,New_Mexico,New_York,North_Carolina,Ohio,Oklahoma,Pennsylvania,Tennessee,Texas,Virginia,Bati_Virginia,Wyoming,Utah
0.4340671559,0.0965791802,0.1307146477,0.1178319599,0.0927055104,0.1208106616,0.2706245181,0.1234717591,0.1309410027,0.1910340167,0.1062915743,0.1020219645,0.2166274625,0.186183218,0.1474026477,0.1697242414,0.1604259705,0.076192304,0.1710682846,0.1770486606,0.168207024,0.1633191317,0.1917601742,0.1601555595,0.1980910537,0.1588327898,0.1932618683,0.1067316917,0.0709710479,0.1888122376
0.4063449707,0.1046888823,0.1615813482,0.1526633251,0.1093044264,0.1432852299,0.3279876638,0.1545923007,0.157615779,0.2381166929,0.1484201774,0.1188545622,0.2533078506,0.243042189,0.1977239297,0.2074535595,0.2332531776,0.0956722004,0.1762233325,0.2207956887,0.2160716023,0.2033881112,0.2116479652,0.2238819162,0.2273312628,0.1778927246,0.2607452782,0.1249600256,0.0730207533,0.224955009
0.3171744126,0.1169271601,0.169437405,0.1355025062,0.1094173442,0.1842914597,0.334464148,0.2001616652,0.1654357459,0.2208830818,0.157289357,0.1118751924,0.2054542782,0.2218176143,0.2190911202,0.2005307488,0.2291308829,0.0857883121,0.1897057657,0.2364875575,0.2454518922,0.2013593021,0.1985429576,0.2318366625,0.2133171729,0.1742381648,0.2801429301,0.1794051807,0.0727645401,0.1513197361
0.2148098732,0.1372751401,0.1569690826,0.1313397332,0.1044489612,0.1808217018,0.2826522745,0.1956148328,0.1634373099,0.231921604,0.1409368071,0.1015087755,0.2241252573,0.2116214951,0.2058527522,0.1853005654,0.1944349021,0.088091354,0.1716234436,0.1898082105,0.2379608911,0.1991276121,0.2301959471,0.2029344175,0.1732444512,0.1828404363,0.2627871363,0.1949152542,0.0763515245,0.1606178764
0.2632866355,0.1907991743,0.1861632032,0.1808682355,0.1322267389,0.1790079647,0.3119506554,0.2136000808,0.1871578764,0.3571750394,0.1771064302,0.1072564918,0.2568362246,0.3057795349,0.2286134551,0.2113764855,0.2116111302,0.103540927,0.1908160837,0.1783166904,0.3239614749,0.2541083384,0.3473455033,0.2204348595,0.2326338914,0.2433374564,0.3319040327,0.202190598,0.091596208,0.1673665267
0.3134682381,0.2885579475,0.1995438419,0.2703678532,0.1777326107,0.1970664774,0.3250578258,0.2785692634,0.2478929533,0.4685740032,0.280210643,0.1582674741,0.2854307557,0.3995214066,0.2324069056,0.2929502711,0.2600480934,0.135687554,0.2648108494,0.1773656681,0.4322404903,0.3072631365,0.4432255904,0.280183843,0.3009620483,0.3072641403,0.3821337417,0.2311320755,0.1357929798,0.1645170966
0.2952338596,0.3907401946,0.2313735428,0.2852773766,0.1884598013,0.2318429146,0.3363145721,0.317975144,0.2253888261,0.4216039649,0.2673226164,0.1558041671,0.2902822699,0.3403214899,0.2185491987,0.2976808584,0.2306767434,0.1525765282,0.2947101277,0.1602472658,0.555112365,0.3048285656,0.373178697,0.2748806788,0.3900462086,0.3005172608,0.4011230219,0.2629517109,0.1445042275,0.1724655069
0.2712178489,0.4631377175,0.2931069437,0.2377453063,0.1954607046,0.2504534343,0.2734001542,0.3747600283,0.2271265966,0.4553953593,0.2991962306,0.1620650724,0.34320788,0.3324142954,0.2322520709,0.3124495212,0.2566128478,0.1946070435,0.3157268618,0.1986051672,0.6028796576,0.351998377,0.2565315693,0.3074951388,0.4001212029,0.2989992129,0.425625319,0.3674448353,0.1951063285,0.1928614277
0.3010154918,0.5303745208,0.325646224,0.2549486025,0.22233514,0.2698525353,0.2861989206,0.4357886228,0.2229559475,0.41462041,0.3816518847,0.2204659756,0.3565127904,0.3556156687,0.2495161415,0.3692165686,0.2810030917,0.3049611362,0.2986755492,0.2598668569,0.5541395077,0.3394197606,0.2426310501,0.3082906134,0.4250435573,0.3816484876,0.438489025,0.4732970899,0.2053548552,0.2024595081
0.2773700986,0.5995281628,0.2379118094,0.2038909184,0.1950090334,0.2685908051,0.2404009252,0.4289178539,0.20106004,0.3269880604,0.4034090909,0.1871086934,0.2772713908,0.2724860844,0.2234264922,0.3502942195,0.2660597733,0.3076480184,0.2974066143,0.2299096529,0.4006226287,0.2977277338,0.1725841568,0.2930882093,0.343383077,0.2703249747,0.3716181725,0.429724976,0.2236740968,0.1609178164
0.1672967163,0.5176938956,0.1713127217,0.1557641662,0.1611336947,0.2563677943,0.1697764071,0.4405375366,0.1570944478,0.2808064879,0.338691796,0.1741763317,0.2025874743,0.1872236383,0.1753503135,0.294796354,0.2205427688,0.3016984934,0.2924894916,0.1879854177,0.2341667477,0.2187056198,0.144322559,0.2452713452,0.2316491175,0.1820533003,0.2830015314,0.3093220339,0.2231616705,0.1667666467
0.1380920614,0.4178708346,0.2204764318,0.1307450514,0.1219512195,0.2152038483,0.1275250578,0.3727392139,0.133982101,0.1967785537,0.2695399113,0.1442060967,0.1427521317,0.1462310774,0.1366416351,0.2491058036,0.1994160082,0.2157182612,0.2277738124,0.1179267713,0.1653857379,0.1684925948,0.1265700888,0.1910906841,0.1633967124,0.1352187113,0.2233792751,0.2655900224,0.1939533692,0.1139772046
0.0926543622,0.3320554409,0.1531677648,0.1120125733,0.0894308943,0.1832663039,0.1088666153,0.2812973628,0.1160830654,0.152286551,0.2301829268,0.1133121215,0.1181270215,0.1070592519,0.1126422544,0.196723203,0.1463414634,0.1471068036,0.1911333175,0.1017593913,0.1318221617,0.1331913167,0.0976385865,0.1600671734,0.1136277555,0.0964803778,0.1772332823,0.2102654301,0.1660261337,0.0985302939
0.06159662,0.2805956945,0.0692853523,0.0806218673,0.0723803071,0.1518019084,0.0939090208,0.1911690411,0.0909722826,0.1291957648,0.1385809313,0.072257005,0.0707880035,0.0805285335,0.0973136177,0.1706472828,0.0893163861,0.1043086076,0.1480688397,0.1015216358,0.0908648701,0.1157435585,0.0703818456,0.1339932827,0.079918188,0.0801754189,0.1335375191,0.1781259994,0.1473225724,0.0806838632
0.057519828,0.2376879976,0.0539280284,0.0592982754,0.0596205962,0.1243592777,0.0701619121,0.1453975952,0.0718568077,0.1182698806,0.100748337,0.054090116,0.0617465451,0.0658065859,0.0883332043,0.1414560978,0.0862246651,0.079742827,0.1168213181,0.0889205896,0.0760774394,0.0903834449,0.0607519678,0.1116316069,0.0544655708,0.0657258518,0.1269014803,0.1576590982,0.1200358698,0.0611877624
0.0519605663,0.1925685638,0.0460719716,0.0473621612,0.0398599819,0.1036984465,0.066461064,0.109831262,0.057085759,0.0847037621,0.0770509978,0.039310274,0.0599823581,0.0591478957,0.0791205388,0.1176877812,0.0511851597,0.0693791383,0.1080180823,0.0637184974,0.0771475824,0.080137959,0.0524618992,0.0936008485,0.0531777896,0.0518947487,0.1078101072,0.134793732,0.0942864463,0.0442411518
0.0388407086,0.1688292539,0.0354282818,0.0403109337,0.0341011743,0.0865073732,0.0485736315,0.0878043852,0.0398818316,0.0626267177,0.0630543237,0.0237093298,0.0456483387,0.0423971284,0.0551211582,0.0904580593,0.034867743,0.0576720084,0.0831152351,0.0457283246,0.0537990077,0.0625887604,0.0452604254,0.0837899947,0.0379516703,0.0449229731,0.0842266462,0.1111288775,0.0766077376,0.0367426515
0.0329108294,0.1250368623,0.0281804359,0.0299464786,0.0303748871,0.0747575112,0.0430223593,0.0844700414,0.0362325137,0.0587970264,0.0541851441,0.0195011803,0.0361658336,0.0355303543,0.0538824805,0.0683050652,0.0448299553,0.0403032339,0.0774050282,0.0377238865,0.0434867205,0.055589369,0.0382682968,0.0625773378,0.0307552458,0.0422804453,0.0551301685,0.0902622322,0.0645657187,0.0406418716
0.02527611,0.1051312297,0.0368474404,0.0240846147,0.0324074074,0.0627710748,0.0365458751,0.0811356977,0.0357980711,0.061162424,0.048364745,0.0253515344,0.0265363128,0.0323570723,0.0359216536,0.0543440637,0.0316042597,0.0349294693,0.0621778095,0.0308289745,0.0342445763,0.0387502536,0.0332021437,0.0600141418,0.0195439739,0.0327223659,0.0561510975,0.0711544611,0.0530361261,0.0286442711
0.018308502,0.088469478,0.0250886974,0.0223430465,0.0319557362,0.0507057803,0.0359290671,0.0786096797,0.0317143105,0.048884884,0.0388026608,0.0257620856,0.0272713908,0.0311085679,0.0342184718,0.0458059305,0.0386465132,0.0324345072,0.0548814339,0.0321762561,0.0309368616,0.0486914181,0.0345000837,0.0429556302,0.0212862662,0.0323850219,0.0477794793,0.0563639271,0.045349731,0.025044991
0.0211251946,0.077115895,0.0235681703,0.0247217739,0.0255194219,0.0421102437,0.0305319969,0.0683035263,0.0233730124,0.0501239018,0.0267461197,0.0220671251,0.0314613349,0.0287676221,0.0405666951,0.038306219,0.0231879079,0.0235102197,0.0498850028,0.0259946109,0.0351201479,0.04017042,0.031066823,0.0410995227,0.0267403985,0.0238951985,0.0326697295,0.0499680205,0.0381757622,0.0341931614
0.017863761,0.0678265998,0.022858591,0.0291818877,0.0237127371,0.0376941882,0.0279105628,0.059411943,0.0235467895,0.0592475783,0.020094235,0.021656574,0.0266098206,0.0238776466,0.0257025625,0.0374985577,0.0264513913,0.0177526149,0.041636926,0.0211602473,0.0352174336,0.0421992291,0.0284290739,0.0349124978,0.0226497993,0.0261441583,0.0399183257,0.0430924209,0.0322828593,0.0332933413
0.0135645986,0.0551459746,0.0218955905,0.0245093875,0.0194218609,0.0354073023,0.0222050887,0.0531474184,0.0153792684,0.0439288128,0.0144124169,0.0172431489,0.0235960012,0.0150860948,0.0219865294,0.0362293758,0.0166609413,0.0120909702,0.0408438417,0.0186241877,0.0218892888,0.0244471495,0.0238234802,0.0336750928,0.0156048784,0.0190037108,0.0488004084,0.0413335465,0.0292083013,0.025194961
0.0126009933,0.047626069,0.0167764825,0.0203890918,0.0243902439,0.0296506585,0.0251349268,0.0491057896,0.0182465896,0.0319891868,0.0134423503,0.0141640152,0.0217583064,0.012485044,0.0288766742,0.0264220607,0.0123668842,0.0095960081,0.0344198588,0.0156918688,0.022181146,0.0246500304,0.0203064813,0.0280183843,0.0112112719,0.0175981109,0.0377743747,0.0424528302,0.0252369972,0.024895021
0.0100807946,0.049837806,0.0103902686,0.0166086144,0.0156955736,0.0268117656,0.0171164225,0.0430433465,0.0135546094,0.0323271007,0.010116408,0.0101611413,0.0191855337,0.0106122874,0.0329797941,0.0215760932,0.0130539334,0.0076768064,0.0290268856,0.0147408464,0.0160521452,0.0182592818,0.0197621839,0.0257203465,0.0109082645,0.0172607669,0.0314446146,0.0394147745,0.0224186523,0.0293941212
0.007264102,0.0399587142,0.0094272681,0.0127856597,0.0084688347,0.0236574403,0.0174248265,0.0460745681,0.0069510818,0.030637531,0.0078991131,0.0076978343,0.0163922376,0.0117567497,0.0159479755,0.0222683743,0.0106492614,0.0064293254,0.0242683797,0.0100649865,0.016830431,0.0152160682,0.0170406967,0.0191797773,0.0071206727,0.0082087035,0.0227667177,0.0343779981,0.0199846272,0.0287942412
0.0089689423,0.037452079,0.010897111,0.010831705,0.0071138211,0.0198722498,0.0127987664,0.0430433465,0.0037362064,0.0277089435,0.0070676275,0.0066714564,0.0130843869,0.0107163294,0.0144770458,0.015576324,0.004294057,0.004798004,0.0220477437,0.0087969567,0.0141064306,0.0115642118,0.013649305,0.0157327205,0.0055298841,0.0086022714,0.0239918326,0.0264630636,0.0172943889,0.0209958008
0.007560596,0.0300796225,0.003852002,0.0085804095,0.0027100271,0.0194779592,0.000925212,0.0398100434,0.003823095,0.0218517684,0.0044345898,0.004413425,0.0116877389,0.0069708162,0.0161028103,0.0070381908,0.0008588114,0.0030707226,0.0162582282,0.0057061341,0.0071991439,0.0053763441,0.0101741752,0.0148488598,0.0034088327,0.0034296638,0.0125574273,0.0203070035,0.0148603638,0.0142471506
0.0068934845,0.0277204364,0.0012164217,0.0056070003,0.0018066847,0.0162447756,0.0047802621,0.0347580075,0.000173777,0.0125028159,0.0056818182,0.0027712204,0.0086739194,0.0044217864,0.0111480994,0.0046152071,0.0006870491,0.002399002,0.0122928067,0.0062608971,0.0019457146,0.0053763441,0.0071177357,0.0162630369,0.0030300735,0.0028111998,0.0135783563,0.0168692037,0.013579298,0.0110977804
0.0052627678,0.024918903,0,0.0062441594,0,0.0139578898,0.0050886662,0.0247549763,0.0040837605,0.0020274837,0.0062361419,0.0014369291,0.0080123493,0,0.009754587,0.0017307027,0.0008588114,0.0003838403,0.0084066936,0.0061023934,0.0030158576,0.0057821059,0.0054429744,0.0073360438,0.0022725551,0.0024738558,0.0040837162,0.0127118644,0.0117858058,0.0076484703
0.0038544215,0.0237393099,0.0002027369,0.0048848866,0.0006775068,0.0116710039,0,0.0184904517,0.0012164393,0.0074341068,0.0042960089,0.0014369291,0.0055130844,0.0025490298,0.0058837191,0.0002307604,0.0008588114,0,0.006820525,0.002298304,0.0008755716,0.0002028809,0.0033495227,0.0085734488,0.0023483069,0.0014055999,0.008575804,0.0105532459,0.0102485268,0.0014997001
0.0017048403,0.0175464465,0.0011150532,0.0032707501,0.0050813008,0.0087532529,0.0049344641,0.0159644337,0,0.0111511602,0.0030487805,0.0010263779,0.0046309909,0.0009883993,0.0070449795,0.0042690666,0,0.0006717206,0.0037274962,0.0010302742,0.0043778578,0,0.0005442974,0,0.0012877812,0.0019116159,0,0.0066357531,0.0090955675,0.00104979
0.0008153584,0.0140076674,0.0028383173,0.0014867046,0.0029358627,0.0075703809,0.001079414,0.0090936647,0.0012164393,0.0047307952,0.0036031042,0.000513189,0.0011026169,0.0021328617,0.0084384919,0.0040383062,0.0010305737,0.0005757605,0.0022206361,0,0.0024321432,0.0038547373,0.0006280355,0.008838607,0,0,0.0094946401,0.0046370323,0.0069177556,0
0,0.0138602182,0.0019766853,0.0001699091,0.0013550136,0.0039429067,0.0024672321,0.0040416288,0.0043444261,0.0066456409,0.0011086475,0.0001026378,0,0.0041616813,0.0064256406,0,0.0056681553,0.001151521,0.0003965422,0.002853067,0,0.0090282004,0,0.0078663603,0.0003030073,0.0038794558,0.0052067381,0.001918772,0.0062772226,0.0044991002
0.0022978282,0.007962253,0.0072985302,0,0.0038392051,0,0.0043176561,0.0022228958,0.0041706491,0.0147555756,0,0,0.0033078506,0.0052021016,0.0046450414,0.0021922234,0.0053246307,0.0024949621,0,0.0046758599,0.0048642864,0.0107526882,0.0015072852,0.0033586707,0.0048481176,0.0036545598,0.007452782,0.0011992325,0.0044837305,0.0047990402
0.0097101772,0.0044234739,0.0121135327,0.0023787274,0.0118563686,0.0002365744,0.0185042406,0.0005052036,0.0137283865,0.0373958099,0.0048503326,0.0003079134,0.01764187,0.012537065,0,0.0088842737,0.0039505325,0.0064293254,0.0064239829,0.0041210968,0.0066154295,0.0128829377,0.0075782951,0.0114901891,0.0121202939,0.0113010233,0.010719755,0,0.0025621317,0.0073485303
0.0218664295,0.0047183722,0.0286872783,0.0051397502,0.0111788618,0.0002365744,0.0249807247,0,0.0231992354,0.0594728542,0.0073447894,0.0041055116,0.0328579829,0.0215887218,0.0117674383,0.0176531672,0.0073857781,0.0092121677,0.0107066381,0.0120462831,0.0183870026,0.0270846013,0.0164963993,0.0298744918,0.0212105144,0.0235016305,0.0307299643,0.0065558043,0.001537279,0.0101979604
0.032688459,0.014744913,0.0296502788,0.0123184097,0.0137759711,0.0026811766,0.0405551272,0.0078811761,0.0390129464,0.0643162875,0.0188470067,0.0113927948,0.0376359894,0.0272590126,0.0303476039,0.027922003,0.0182068018,0.0157374532,0.01768578,0.0212394991,0.0251970036,0.0498072631,0.026126277,0.0433975605,0.0275736687,0.0436298212,0.0414497192,0.0235849057,0,0.0148470306
0.0375064858,0.0219699204,0.0330968069,0.0264633421,0.0324074074,0.0084378204,0.0646106399,0.0167727594,0.0653401686,0.0821130885,0.0392184035,0.0176537001,0.0457953543,0.0443739271,0.0455988233,0.0534210223,0.0424252834,0.0209192976,0.0394955984,0.0356633381,0.0403735772,0.0683708663,0.0367191425,0.066643097,0.0249223544,0.0607219161,0.0647269015,0.0530860249,0.0007686395,0.0211457708
0.0484767623,0.0415806547,0.0448048657,0.0399286382,0.0309394761,0.0179007965,0.0874325366,0.0332423967,0.0798505517,0.1182698806,0.0496119734,0.0223750385,0.0573360776,0.0625292618,0.069830456,0.0897657782,0.0573686019,0.0287880242,0.0583710048,0.0547630369,0.0582741512,0.0870359099,0.0459303299,0.0946614814,0.0356033634,0.0842235466,0.0942317509,0.0938599296,0.0006405329,0.0392921416
0.0676747461,0.0542612799,0.0460719716,0.0512275932,0.0380532972,0.0396656415,0.0874325366,0.051126604,0.0871491876,0.1260419013,0.056402439,0.0322282664,0.0635107321,0.0717369817,0.0775721917,0.1079958463,0.0791824115,0.0340658286,0.0787532715,0.0683943573,0.0708240101,0.0962669913,0.0515826495,0.1177302457,0.0574956443,0.0995164736,0.1116896376,0.1116885193,0.0005124263,0.0643371326
0.0657475354,0.0800648776,0.0561074506,0.066349503,0.0440379404,0.0664774071,0.0895913647,0.059411943,0.0923624989,0.1104978599,0.0634700665,0.0399261008,0.0765216113,0.0709046455,0.0903460556,0.1029191185,0.0781518379,0.0423183955,0.0667776985,0.0903471232,0.0773421539,0.1101643335,0.0676184894,0.1276294856,0.0559806075,0.1023838974,0.1286370597,0.1268787976,0.0011529593,0.0547390522
0.0710844267,0.0911235624,0.060466295,0.0731883442,0.048102981,0.0837473385,0.0885119507,0.0708295443,0.094708489,0.1123000676,0.058481153,0.0377707072,0.0931343722,0.0847422359,0.0839978323,0.1224183685,0.0669872896,0.0465406391,0.0663018479,0.0870977968,0.0872652982,0.1202069385,0.0611287891,0.1241824288,0.0727217635,0.1038457214,0.1260847371,0.1330348577,0.0040994107,0.074235153
0.071899785,0.083898555,0.0503294475,0.0832554583,0.0520551039,0.0868228058,0.0882035466,0.0761847024,0.0796767747,0.1012615454,0.064578714,0.0425946834,0.0830638048,0.0923893253,0.0911202292,0.0984192916,0.0795259361,0.0449093177,0.0695534935,0.0803613885,0.0877517268,0.1036721445,0.0739825825,0.1102174297,0.0668888721,0.1110986169,0.1238386932,0.1320754717,0.0064053292,0.0554889022
0.0827218145,0.094072545,0.0554485555,0.0932800951,0.0521680217,0.0840627711,0.1043947571,0.0831565121,0.0739421322,0.1063302546,0.0634700665,0.0405419275,0.0855630697,0.1036258648,0.0891073779,0.1075343256,0.0702507729,0.0451012379,0.0816876834,0.0825011888,0.0830820119,0.1015418949,0.0734801541,0.1104825879,0.0758275888,0.1126728888,0.1385400715,0.1271985929,0.0092236741,0.050089982
0.0953969313,0.1279858449,0.0596046629,0.0944269816,0.0633468835,0.0832741897,0.1113338473,0.0760836617,0.0922756104,0.1322369903,0.0716463415,0.0452632659,0.1164363423,0.1236019352,0.1004877293,0.1086881274,0.0967021642,0.0483638806,0.0855737965,0.0986685687,0.1096410157,0.1151349158,0.0779182716,0.1259501503,0.0847663056,0.1327448555,0.1472179684,0.1174448353,0.0155008967,0.0670365927
0.0908012749,0.1241521675,0.0635073492,0.0922606406,0.0544263776,0.0876902452,0.1164225135,0.0708295443,0.0894951777,0.121986934,0.070537694,0.0527558247,0.1304763305,0.1359309161,0.0946040102,0.1115726318,0.0882858124,0.0494194415,0.0937425648,0.0965287684,0.1097383014,0.1121931426,0.0889298275,0.1237404985,0.0986288918,0.1289216237,0.1439509954,0.1236008954,0.0320266462,0.0629874025
0.0802016159,0.1212031849,0.0715154587,0.0850395039,0.0731707317,0.1029098652,0.1185813416,0.0748711731,0.098705361,0.1208605542,0.0979767184,0.0538848404,0.1270949721,0.1215210945,0.114732523,0.13637937,0.1018550326,0.0643892141,0.099849314,0.1008876209,0.1188831598,0.1160478799,0.1072265952,0.1423015733,0.0884023938,0.1313392556,0.1586523737,0.1443076431,0.0399692544,0.0557888422
0.072196279,0.1151577706,0.0791687785,0.0866961176,0.082429991,0.1063796231,0.1232074017,0.082449227,0.0997480233,0.115566569,0.0850886918,0.0666119265,0.1139370773,0.1074233991,0.1164357049,0.1301488404,0.0942974923,0.0782074657,0.1067491474,0.0901886194,0.1044848721,0.1054980726,0.0979316697,0.1225030935,0.0857510795,0.1222309682,0.1312914752,0.1248800768,0.0463745837,0.0604379124
0.0845749018,0.1242996166,0.0917891536,0.1010109591,0.0832204155,0.1029098652,0.1404780262,0.0958876427,0.1229472587,0.1514980852,0.0807926829,0.0769783434,0.1427521317,0.1156947407,0.1237903538,0.1322256836,0.1198900721,0.0865559927,0.1021492585,0.1107941037,0.12024516,0.1367417326,0.1208759002,0.14574863,0.1086281342,0.1511863263,0.14762634,0.129996802,0.0504739944,0.0692861428
0.0849455192,0.1418460631,0.0781044095,0.1000339818,0.07633243,0.0968377888,0.1355435621,0.0985147014,0.1313754453,0.1351655778,0.0753880266,0.0664066509,0.1398853278,0.1107007231,0.1140357668,0.1438790816,0.1338028169,0.0868438729,0.1047664367,0.106593755,0.1309465901,0.1498275512,0.1058449171,0.1418596429,0.0925687448,0.1374114472,0.1502807555,0.1503837544,0.0486805022,0.0629874025
0.1076273071,0.1851961073,0.0780030411,0.1153258007,0.0809620596,0.0982572352,0.1377023901,0.0937657876,0.1331132157,0.1501464294,0.0676274945,0.0764651545,0.176198177,0.135514748,0.1358674615,0.1520710742,0.1308828581,0.1088187314,0.0981045285,0.1172927564,0.1375620197,0.1715358085,0.1075196784,0.1664309705,0.1022649799,0.1483189025,0.1653905054,0.1436680524,0.0444529849,0.0590881824
0.1329775406,0.2000884695,0.1101875317,0.1276442103,0.109530262,0.1075624951,0.1733230532,0.1097302213,0.1532713529,0.2146879928,0.1133592018,0.0866262958,0.20905616,0.163970244,0.1574669041,0.1964924426,0.1707317073,0.1265713463,0.1103180268,0.1367887145,0.1670395953,0.2070399675,0.1014067995,0.1998409051,0.1450647678,0.1634431575,0.2185809086,0.1672529581,0.0471432232,0.0956808638
