Alabama,Alaska,Arizona,Arkansas,Colorado,Delaware,Florida,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maryland,Michigan,Missouri,Nebraska,New_Mexico,New_York,North_Carolina,Ohio,Oklahoma,Pennsylvania,Tennessee,Texas,Virginia,Bati_Virginia,Wyoming,Utah
0.8270698985,0.5782954881,0.4975671566,0.6232265738,0.5853658537,0.5121835817,0.8200462606,0.6540365767,0.8077157008,0.8256364046,0.7232538803,0.5767217489,0.6822993237,0.8798834729,0.689866068,0.9372331833,0.7696667812,0.6448517417,0.59727179,0.7688223173,0.7910302559,0.8269425847,0.6444062971,0.7031111897,0.8215286721,0.8144045879,0.888820827,0.7675887432,0.7521137586,0.4715056989
0.9802090282,0.7574461811,0.6404967055,0.936284088,0.8148148148,0.7665799227,0.9720894372,0.8655148025,0.9255365366,0.9471727867,0.935559867,0.9114235862,0.8705527786,0.9601519014,0.9286986142,0.886350525,0.8684300928,0.9872373093,0.7722261876,0.9006181645,0.8863702695,0.9559748428,0.9235471445,0.8940251016,1,0.9660969302,0.9994895355,0.9709785737,1,0.5461907618
0.7460529242,1,0.7797769894,1,1,1,1,0.9334141659,1,0.9621536382,1,1,1,1,1,0.9365409023,1,1,1,1,0.8494016928,1,1,1,0.8045602606,1,1,1,0.9806559057,1
0.5438440442,0.9075493955,1,0.901792541,0.7466124661,0.7195804747,0.866461064,1,0.7013641498,1,0.7232538803,0.5726162373,0.8896648045,0.8514799979,0.6564217698,1,0.9534524218,0.7787160541,0.9195019431,0.7843556824,0.5763206538,0.7675999188,0.8486853123,0.7715220081,0.6248011514,0.8371753064,0.7461970393,0.7687879757,0.6874199334,0.700659868
0.4119042325,0.7745502802,0.6336036493,0.7323506924,0.5261969286,0.5369450359,0.6565921357,0.768111549,0.5149013815,0.7652624465,0.4815687361,0.4994354921,0.6564980888,0.6784580971,0.4991871178,0.7971616476,0.7195121951,0.5715382401,0.6102783726,0.5187034395,0.4310730616,0.5583282613,0.6562133646,0.5608980025,0.5041284751,0.5561677724,0.5737621235,0.5228653662,0.5190878811,0.5050989802
0.3150989549,0.5616337364,0.4316776483,0.5598929573,0.4166666667,0.4607680782,0.5417116423,0.6105890674,0.3978625424,0.5386348277,0.3676552106,0.4351842348,0.4544251691,0.5098059616,0.4014864133,0.6029768086,0.5699072484,0.3562997793,0.4940122135,0.3735140276,0.3551901936,0.427672956,0.4669653324,0.4443167757,0.4184531475,0.4048127741,0.4592138846,0.3525743524,0.4358186011,0.4139172166
0.2825587429,0.4168386907,0.2824632539,0.4105853368,0.299232159,0.3267092501,0.4220508867,0.5138930989,0.3067164828,0.4544942555,0.2717572062,0.3084265627,0.39547192,0.3799094834,0.3363009987,0.5425175955,0.4757815184,0.2484406487,0.4223967008,0.2939451577,0.3170541882,0.3543315074,0.3526210015,0.3901361145,0.3567911522,0.3022602047,0.432057172,0.3383434602,0.3648475532,0.2693461308
0.260173449,0.3829253907,0.2580841358,0.3267776739,0.2620822042,0.3203217412,0.401233616,0.4385167222,0.2706577461,0.4141698581,0.2504157428,0.2347326286,0.4066451044,0.3452114654,0.2946504606,0.4969424253,0.3981449674,0.1801170713,0.4195415973,0.2692978285,0.2983753283,0.3557516738,0.289817451,0.369365388,0.3546701007,0.2741482065,0.4151097499,0.3731212024,0.294260825,0.2117576485
0.2370469202,0.4028310233,0.2191079574,0.2888879449,0.1954607046,0.2762400442,0.334772552,0.4044659998,0.2396385437,0.3710295112,0.2164634146,0.1528276711,0.347103793,0.3174322426,0.2807153364,0.4337140879,0.3242871865,0.135687554,0.3261162662,0.2238865113,0.2926354704,0.3254209779,0.2420030146,0.3213717518,0.3222483145,0.2356347689,0.3953037264,0.3454589063,0.245836536,0.1717156569
0.2589874731,0.3540253613,0.1907247846,0.2517628069,0.1533423668,0.2928002523,0.3452582884,0.2826108922,0.2186115214,0.3696778554,0.1626940133,0.133737042,0.327697736,0.2942308693,0.2725090965,0.3740625361,0.2887323944,0.114288456,0.2577523991,0.209700428,0.2890358984,0.2833231893,0.2124853458,0.2963584939,0.3083857284,0.2228719217,0.3617151608,0.367604733,0.2135536767,0.1379724055
0.2417167,0.3363314656,0.1625443487,0.2566476935,0.1364046974,0.2434350603,0.3145720894,0.2423966859,0.2027109219,0.3302545618,0.1445399113,0.1151596018,0.2906498089,0.2687405712,0.2461871952,0.3556017076,0.2559257987,0.0910661165,0.2062019193,0.1979711523,0.2981807569,0.2403124366,0.1884106515,0.2715220081,0.2814180744,0.1995951872,0.3419091373,0.3568915894,0.1662823469,0.1307738452
0.2179230598,0.3383957535,0.1303091738,0.1681250531,0.1141598916,0.222064506,0.2865073246,0.2166313024,0.1848987749,0.2711196215,0.1164079823,0.0938109412,0.2380917377,0.2257712116,0.2006657893,0.3111803392,0.2205427688,0.080990308,0.1691648822,0.1815660168,0.2787236112,0.2199229053,0.1352788478,0.2420010606,0.2475570033,0.1778365006,0.2822868811,0.2976495043,0.1336151678,0.1019796041
0.2010970276,0.2978472427,0.1086670046,0.1428510747,0.0977868112,0.2047945746,0.2491904395,0.1979387693,0.1725606047,0.2517458887,0.1218126386,0.08457354,0.2130255807,0.2084482131,0.1875822559,0.2736817815,0.1782892477,0.0735054217,0.1557617575,0.165319385,0.2650063236,0.1989247312,0.110701725,0.2197277709,0.2026361639,0.1496120544,0.2493108729,0.2647905341,0.1155521394,0.1036292741
0.1681120747,0.2484517841,0.0936137861,0.1180868235,0.0866079494,0.1685198328,0.2365458751,0.1700515308,0.1524024676,0.2125478711,0.0938192905,0.0774915324,0.183622464,0.1921656349,0.1606410157,0.2587977385,0.161971831,0.0718741004,0.1550479816,0.1425741005,0.2365988909,0.1857374721,0.1071847262,0.2102704614,0.1877888039,0.1388170471,0.2442062277,0.2365685961,0.1014604151,0.0871325735
0.1151137796,0.2659982306,0.0834262544,0.0968057089,0.0780261969,0.145098967,0.1944487278,0.1374153784,0.1292032323,0.1640009011,0.0898004435,0.0633275172,0.1156277565,0.1409249337,0.1285902299,0.2102226837,0.1236688423,0.0472123597,0.1206281228,0.1132509114,0.1643155949,0.138161899,0.0992296098,0.1579459077,0.1297628968,0.1298774317,0.1827462991,0.156779661,0.0872405842,0.0838332334
0.0840560374,0.2633441463,0.0738976178,0.0765015717,0.0666214995,0.1164734642,0.1449498843,0.1149843387,0.0951429316,0.1199594503,0.0625,0.0518320846,0.0790208762,0.123029704,0.0964620268,0.1409945771,0.1004809344,0.0387678726,0.1046078198,0.0804406404,0.1030255861,0.1006289308,0.080807235,0.1222379353,0.0865843497,0.109580569,0.1259826442,0.1103293892,0.0798104023,0.0605878824
0.0747164777,0.2674727219,0.070299037,0.0748449579,0.0685411021,0.1077202113,0.1287586739,0.1057896332,0.0894951777,0.1190583465,0.0731707317,0.0478292107,0.0668185828,0.123081725,0.0924363242,0.1306103611,0.1035726554,0.0443335572,0.1019906416,0.0748137581,0.0935888705,0.0876445526,0.0878831017,0.1056213541,0.0725702598,0.1073316091,0.125165901,0.0985769108,0.0739174994,0.0572885423
0.0598176562,0.2440283102,0.0644196655,0.0787103899,0.0549909666,0.0929737402,0.1073245952,0.1053854703,0.0736814667,0.0844784861,0.0550166297,0.0470081084,0.0677006763,0.1142381522,0.0918169854,0.1063805238,0.0827894194,0.0409749544,0.1036561186,0.066254557,0.0863897266,0.0715155204,0.075908558,0.089181545,0.0649950761,0.0907455302,0.113323124,0.0856251999,0.0707148347,0.0602879424
0.0594470388,0.197286936,0.0593005575,0.0635035256,0.0505871725,0.096916647,0.099768697,0.0831565121,0.0651663915,0.0763685515,0.0439301552,0.0469054706,0.0611584828,0.1087759455,0.0868622745,0.0883812161,0.0735142563,0.0313789464,0.1027837259,0.055872563,0.0734507248,0.0641103672,0.0697538101,0.0742442991,0.0676463904,0.0844484426,0.1105666156,0.0768308283,0.0585447092,0.0568386323
0.0452894522,0.1764966087,0.0523061328,0.0516948433,0.0412149955,0.0845359199,0.0888203547,0.0729513994,0.0548266574,0.0751295337,0.0349223947,0.0383865339,0.0471920024,0.0891640223,0.0639467369,0.0736125534,0.0671590519,0.0256213415,0.0782774209,0.0464415914,0.0593442942,0.0548792859,0.0532155418,0.0669082553,0.0528747822,0.0704486675,0.1018887187,0.0701950752,0.0491929285,0.0385422915
0.0584834334,0.1537894426,0.0424227065,0.0398861609,0.0329719964,0.0637173724,0.0798766384,0.0589067394,0.0437918151,0.0645415634,0.0307649667,0.0292517705,0.0382240517,0.0593039588,0.0548114887,0.0573439483,0.0462040536,0.0241819403,0.058212388,0.03574259,0.0514641502,0.0458510854,0.0416596885,0.0509987626,0.0445420801,0.0560553244,0.0744257274,0.0647585545,0.0435562388,0.024145171
0.0455859462,0.1372751401,0.0401419159,0.0277801376,0.0344399277,0.0581184449,0.0727833462,0.062645246,0.0441393692,0.048659608,0.0257760532,0.0278148414,0.0330049985,0.0638297872,0.0523341333,0.0563055267,0.0486087255,0.0170808943,0.0471885161,0.0384371533,0.0384278626,0.0341854332,0.0491123765,0.0558599965,0.0321187789,0.0509951647,0.0763654926,0.0526862808,0.0367665898,0.0388422316
0.028759914,0.1245945149,0.0305119108,0.0251465466,0.0248419151,0.0487343269,0.06615266,0.0547640699,0.04526892,0.0558684388,0.0194013304,0.0221697629,0.0307997648,0.0487957135,0.047921344,0.0505365178,0.0424252834,0.0141061318,0.0426679356,0.0291646854,0.0324934332,0.0263745182,0.0392312845,0.0497613576,0.0280281797,0.0437422692,0.0586013272,0.0541253598,0.0335639252,0.0269946011
0.0268327033,0.0987909171,0.0255955398,0.0315181378,0.0229223126,0.0418736693,0.0644564379,0.0475901788,0.0379702841,0.0411128633,0.0199556541,0.0188853536,0.0247721258,0.0452062633,0.0412634513,0.049382716,0.0336654071,0.0135303714,0.0406059164,0.0286891742,0.0307422901,0.0232298641,0.0436694021,0.0460491427,0.020907507,0.0422804453,0.0528841246,0.045410937,0.0285677684,0.026244751
0.025424357,0.0738720142,0.0251900659,0.0294367513,0.0214543812,0.031148963,0.0569005397,0.0426391836,0.0317143105,0.0359315161,0.0192627494,0.0172431489,0.019773596,0.0417208552,0.044902067,0.0469597323,0.0338371694,0.0152576528,0.0380680466,0.0263908702,0.0276291468,0.0282004463,0.0401105342,0.0390666431,0.0208317552,0.0366580457,0.0520673813,0.0397345699,0.0226748655,0.0271445711
0.0230524053,0.0597168977,0.0224024328,0.0280350013,0.0193089431,0.0313066793,0.0565921357,0.0393048399,0.0284125467,0.0355936022,0.0139966741,0.0175510623,0.0179359012,0.0397440566,0.0347603933,0.0369216569,0.0355547922,0.0124748105,0.0311682132,0.0228245364,0.0217920031,0.0224183404,0.0390219394,0.0387130988,0.0214377699,0.0395254695,0.045941807,0.0350175887,0.0198565206,0.024145171
0.0192721073,0.0514597464,0.0189052205,0.0272704103,0.0143405601,0.0312278211,0.0541249036,0.0297059715,0.0322356417,0.0466321244,0.0145509978,0.020630196,0.0198471038,0.0439057379,0.0243864674,0.0462674513,0.0408794229,0.0128586508,0.0305337457,0.0210017435,0.0225702889,0.0198823291,0.0419527717,0.0343821814,0.0194682221,0.0324974699,0.0454313425,0.0246242405,0.0170381758,0.0202459508
0.0224594174,0.0429076968,0.0167764825,0.0268031603,0.0149051491,0.0275214888,0.0555127217,0.0318278266,0.0330176384,0.0382969137,0.0144124169,0.0200143693,0.0208762129,0.0381314051,0.0347603933,0.0443059882,0.0279972518,0.0111313694,0.0293441193,0.0236963069,0.0230567176,0.0217082573,0.0296851449,0.0329680042,0.0235588213,0.0355335657,0.0466564574,0.0207067477,0.0122982321,0.0287942412
0.0193462308,0.0378944264,0.0182463254,0.0245518648,0.0158084914,0.0216859869,0.0530454896,0.0290997272,0.0298896516,0.0393106556,0.0174611973,0.0207328338,0.016612761,0.0395359725,0.0369280793,0.0351909542,0.0300583992,0.0091162077,0.0318819891,0.0183071802,0.0228621461,0.0148103064,0.0252888963,0.0312002828,0.0193167184,0.030923198,0.0482899438,0.0211864407,0.0101204202,0.0236952609
0.0212734416,0.0383367738,0.0191079574,0.0227678192,0.0224706414,0.0263386168,0.0587509638,0.0264726685,0.0351898514,0.0491101599,0.0156596452,0.0226829519,0.0232284622,0.0330333455,0.0383990091,0.0396907811,0.032978358,0.0088283274,0.0301372036,0.0231415438,0.0224730032,0.0255629945,0.0369703567,0.0427788581,0.0216650254,0.0355897897,0.0503318019,0.0212663895,0.0074301819,0.0232453509
0.014528204,0.0154821587,0.0298023315,0.0138900688,0.0135501355,0.0050469206,0.0471858134,0.0226331211,0.0152054914,0.0066456409,0.0175997783,0.0229908652,0.0231549544,0.037819279,0.0013935124,0.0160378447,0.0190656132,0.0126667306,0.0568641447,0.0104612458,0.0275318611,0.0007100832,0.0165382683,0.008838607,0.0375729111,0.0257505904,0.0306278714,0.0135913016,0.021906226,0.0308938212
0.0211251946,0,0.0248859605,0.0200917509,0.0120822042,0.0031543254,0.0461063994,0.0254622613,0.0262403337,0,0.024113082,0.016216771,0.0196265804,0.0299641055,0.0154834714,0.0340371524,0.0407076606,0.0238940601,0.0440954874,0.0190996988,0.0286992898,0.0024345709,0.0154915425,0.0152907902,0.0387849405,0.0288991342,0.0421643696,0.0073552926,0.0175506021,0.0287942412
0.039656067,0.0221173695,0.023720223,0.0241695693,0.0190831075,0.0029966091,0.0487278335,0.0268768314,0.0132070553,0.0166704213,0.0460088692,0.0105716925,0.0272713908,0.0205483015,0.0161802276,0.0226145148,0.0491240124,0.0186162556,0.0278372591,0.0176731653,0.033271719,0.0142016636,0.0230279685,0.0194449355,0.0544655708,0.0276622062,0.0559469117,0.006236009,0.0146041507,0.0721355729
0.046623675,0.0212326747,0.0328433857,0.0249766375,0.0245031617,0.0103304156,0.0732459522,0.0274830757,0.0225910157,0.0613876999,0.0385254989,0.0072872832,0.0324169362,0.0383394892,0.0047224588,0.0191531095,0.0412229474,0.0167930141,0.0244269966,0.0175146616,0.0230567176,0.0222154595,0.0287640261,0.0203287962,0.0517385047,0.0241763185,0.0358346095,0.0023185161,0.0179349219,0.0484403119
0.0587058039,0.0411383073,0.0334515966,0.0267182058,0.0293586269,0.0125384433,0.0621434079,0.0242497727,0.0221565731,0.0399864834,0.0185698448,0.0041055116,0.0354307557,0.03480206,0.0483084308,0.0468443521,0.0578838887,0.0191920161,0.0335474661,0.0237755587,0.0276291468,0.0194765673,0.0539273154,0.0334983207,0.0479509128,0.0264815023,0.0345074017,0.0147105852,0.0131949782,0.0326934613
0.0512193314,0.0833087585,0.0373035986,0.0512275932,0.0382791328,0.0149041874,0.0922127988,0.0385975548,0.0355374055,0.0568821807,0.0823170732,0.0104690547,0.0541017348,0.0303802736,0.0561275838,0.0441906081,0.0637238063,0.0279243835,0.081053216,0.0284514186,0.0508804358,0.0347940759,0.042287724,0.0444581934,0.0424967805,0.0441358372,0.0665645738,0.0363767189,0.0167819626,0.0424415117
0.0332073234,0.0841934533,0.0431829701,0.0595531391,0.0313911472,0.0332781326,0.1138010794,0.0509245226,0.0261534451,0.0290605992,0.0881374723,0.0346915734,0.0459423699,0.0457784945,0.0370054966,0.0374985577,0.0772930265,0.0241819403,0.1091284003,0.029402441,0.0434867205,0.0449381213,0.0567744096,0.0505568322,0.0687069161,0.0479590689,0.0933129148,0.0294211705,0.0238278248,0.0584883023
0.0349862872,0.0769684459,0.0406994425,0.0441763656,0.0334236676,0.0448702784,0.1019275251,0.0475901788,0.0391867234,0.0545167831,0.1130820399,0.0438263369,0.0568215231,0.0626853249,0.0290315089,0.0515749394,0.0759189282,0.0331062278,0.0969942105,0.0513552068,0.0472808639,0.0411848245,0.0612543962,0.0622237935,0.0521930157,0.0592038682,0.1263910158,0.048289095,0.0193440943,0.0952309538
0.0527018012,0.0868475376,0.0527622909,0.0509727296,0.0407633243,0.0374576138,0.1168851195,0.0450641609,0.0433573725,0.0560937148,0.1205654102,0.0761572411,0.0641723023,0.1011288561,0.0384764264,0.0758047767,0.0563380282,0.0332021879,0.0969149021,0.0611824378,0.0599280086,0.0452424427,0.0770390219,0.0525897119,0.0570411332,0.0695490835,0.0946401225,0.05068756,0.0165257494,0.0868326335
0.0561856052,0.0738720142,0.057273188,0.0490612522,0.0418925023,0.0462108667,0.1312259059,0.0574921693,0.0498740116,0.0676954269,0.1054600887,0.0770809812,0.0577036166,0.0483275243,0.0421924595,0.0775354794,0.1147372037,0.0543134056,0.0971528273,0.0649072753,0.0557447222,0.0516331913,0.0602495394,0.0714159448,0.0706764639,0.0685932756,0.0767738642,0.0852254557,0.0175506021,0.0538392322
0.0658957824,0.0533765851,0.0446021287,0.0481692295,0.0622177055,0.0421102437,0.165767155,0.0728503587,0.0563037623,0.0796350529,0.1651884701,0.0394129118,0.0500588062,0.0898402955,0.0479987613,0.0738433137,0.0968739265,0.0414547548,0.0801015148,0.0519892217,0.041151863,0.0525461554,0.0924886954,0.0607212303,0.082721006,0.0701675475,0.0816743236,0.0881835625,0.0187035614,0.100329934
0.0695278334,0.039663816,0.0501267106,0.0476595022,0.0560072267,0.0336724233,0.168234387,0.0438516722,0.0539577722,0.0749042577,0.0820399113,0.0315098019,0.0511614231,0.0639338293,0.0485406828,0.0554978655,0.0757471659,0.0295557048,0.0699500357,0.0555555556,0.0619710089,0.0494015013,0.0789649975,0.0668198692,0.0571926369,0.0647138199,0.0806533946,0.0749120563,0.0187035614,0.0598380324
0.0795345045,0.0591271012,0.0580841358,0.0797298445,0.0485546522,0.0379307626,0.1631457209,0.0497120339,0.0687288209,0.0746789818,0.0709534368,0.0358205891,0.0660099971,0.0997763096,0.0530308895,0.06495904,0.1011679835,0.0545053258,0.0672535491,0.0526232366,0.0694620099,0.0497058227,0.0691676436,0.0725649638,0.0559048557,0.078826043,0.0895354773,0.062120243,0.0272867025,0.0706358728
0.0822770736,0.0356826895,0.057475925,0.0684308895,0.0509259259,0.0413216623,0.1804163454,0.0764878246,0.0558693197,0.0655553052,0.0626385809,0.0721543672,0.0812996178,0.0994121625,0.0701401254,0.0627668167,0.0872552387,0.0437577968,0.094139107,0.0513552068,0.0650841522,0.0518360722,0.093326076,0.0702669259,0.079463677,0.0841673226,0.0973966309,0.0617204989,0.0322828593,0.0806838632
0.1041435031,0.0765260985,0.0515458692,0.0629937983,0.0535230352,0.0395079252,0.2098689283,0.0878043852,0.064905726,0.0583464744,0.0972838137,0.0508057067,0.0623346075,0.1025854445,0.0630951459,0.0954194069,0.1490896599,0.0479800403,0.116424776,0.0503249326,0.0816227259,0.0750659363,0.0861246022,0.0745094573,0.0667373684,0.0861913865,0.0959673303,0.0779501119,0.0463745837,0.0850329934
0.1219331406,0.0775582424,0.0616827167,0.0747175261,0.059168925,0.0542543963,0.1969159599,0.0811356977,0.0607350769,0.0522640234,0.1462028825,0.0686646823,0.0745369009,0.119804401,0.0649531625,0.0874581747,0.089831673,0.0593992899,0.1063526053,0.0521477255,0.0890164413,0.0686751877,0.0972617652,0.0654056921,0.079463677,0.1103114809,0.1095456866,0.116645347,0.0503458878,0.0919316137
0.1085909125,0.1287230905,0.0545362392,0.0819386628,0.0679765131,0.0535446731,0.2157286045,0.0800242498,0.063081067,0.0984455959,0.0841186253,0.0759519655,0.0881358424,0.1316651927,0.0617016335,0.0806507442,0.1458261766,0.0425103157,0.1156316916,0.0597559043,0.0972857282,0.0777033881,0.0893066488,0.0763655648,0.1146882812,0.12549196,0.114446146,0.0831467861,0.0511145273,0.0608878224
0.1528426358,0.1545266883,0.0658895084,0.1086993458,0.0724932249,0.0861919407,0.2016962221,0.0772961503,0.0644712833,0.115904483,0.0722006652,0.0582982654,0.0983534255,0.1312490246,0.0685917783,0.0969193493,0.1449673652,0.0304193456,0.1149179158,0.0520684736,0.1055550151,0.0631974031,0.1164796516,0.0631076542,0.1155215514,0.1317890476,0.0996426748,0.064518708,0.0652062516,0.1520695861
0.1824179082,0.1511353583,0.0705524582,0.1004162773,0.1192411924,0.0866650895,0.2174248265,0.1672223906,0.0952298201,0.128069385,0.0855044346,0.1004823976,0.1617906498,0.2048587629,0.1040489278,0.1431868005,0.1724493301,0.0659245754,0.1048457451,0.073149469,0.1488471641,0.0861229458,0.1175263775,0.0882092982,0.1824104235,0.1781176206,0.1343542624,0.0639590662,0.0485523956,0.1373725255
0.2402342302,0.2407844294,0.0817536746,0.1050463002,0.1479223126,0.0788581342,0.2414803392,0.1572193594,0.1204274915,0.1299842307,0.1334534368,0.1374320025,0.1183475448,0.2219736774,0.0800495471,0.1373024114,0.2421848162,0.0717781403,0.1366484257,0.0759232842,0.1629535947,0.0947453845,0.1408892983,0.0896234753,0.1723354291,0.218711346,0.133741705,0.0988167573,0.0562387907,0.2146070786
0.4647542806,0.3466529047,0.107045109,0.2194800782,0.2609530262,0.0735746392,0.3424826523,0.2763463676,0.1911547485,0.1993692273,0.2706485588,0.250744124,0.3153484269,0.3783488529,0.0924363242,0.2854505596,0.4331844727,0.1758948278,0.2491870886,0.1219686163,0.2830041833,0.1782308785,0.2356807905,0.1447763832,0.3701234755,0.4196559091,0.2019397652,0.1566197634,0.1328465283,0.2820935813
0.5837966051,0.5688587437,0.1623416118,0.2753801716,0.3620144535,0.0854033594,0.4305319969,0.4779226028,0.3132331219,0.4179995494,0.4433203991,0.4200964795,0.4891208468,0.5248920564,0.1886660989,0.4490596516,0.7743043628,0.376163516,0.4377825363,0.2110477096,0.4465414924,0.2615134916,0.3313515324,0.2158387838,0.5100371184,0.5446418531,0.2733027055,0.2957307323,0.3653599795,0.5173965207
0.4669779853,0.6465644353,0.19401926,0.3870529267,0.3603206865,0.1448623926,0.4359290671,0.5547135496,0.3560691633,0.561049786,0.5124722838,0.3623114031,0.4799323728,0.4909223326,0.1940853139,0.4799815392,0.9441772587,0.3727089531,0.3982076295,0.2360912981,0.449168207,0.315175492,0.3664377826,0.2712568499,0.4756457844,0.5039356797,0.3355793772,0.3153181964,0.5056366897,0.5131973605
0.2715884664,0.5026540843,0.2379624937,0.3416447201,0.335704607,0.179796546,0.4037008481,0.5538041831,0.2650099922,0.3224825411,0.4693736142,0.3806835677,0.3804028227,0.3245591219,0.2209491368,0.3737163955,0.6885949845,0.3748200748,0.4934570545,0.2507528927,0.4155073451,0.2925542706,0.3459638252,0.2693123564,0.380577229,0.4857191049,0.3673302705,0.3106012152,0.4286446323,0.3555788842
