"Hepatitis","Hepatitis_A#Virology","Jaundice","Hepatitis_B","Hepatitis_C","Hepatitis_A_vaccine","Viral_hepatitis","World_Hepatitis_Day","Picornavirales","Hepatitis_A"
"3283.0","1952.0","4523.0","3922.0","4773.0","138.0","283.0","30.0","13.0","1952.0"
"3527.0","2148.0","4574.0","4064.0","4856.0","162.0","316.0","36.0","16.0","2148.0"
"4354.0","2927.0","5188.0","5435.0","6258.0","267.0","443.0","48.0","16.0","2927.0"
"4638.0","3066.0","5515.0","5682.0","6766.0","209.0","435.0","35.0","16.0","3066.0"
"4703.0","3017.0","5002.0","5876.0","7062.0","245.0","418.0","43.0","14.0","3017.0"
"4081.0","2747.0","4891.0","5517.0","6293.0","214.0","372.0","33.0","14.0","2747.0"
"3584.0","2546.0","4189.0","4565.0","5369.0","161.0","347.0","34.0","9.0","2546.0"
"2829.0","1788.0","3587.0","3294.0","4612.0","107.0","286.0","30.0","16.0","1788.0"
"2734.0","1660.0","3651.0","3209.0","4152.0","119.0","279.0","30.0","15.0","1660.0"
"3586.0","2453.0","4742.0","4742.0","5660.0","170.0","339.0","34.0","10.0","2453.0"
"3781.0","2576.0","4649.0","4719.0","5979.0","207.0","355.0","39.0","8.0","2576.0"
"3614.0","2416.0","4374.0","4682.0","6007.0","190.0","299.0","39.0","7.0","2416.0"
"3632.0","2137.0","4066.0","4254.0","5439.0","152.0","327.0","34.0","11.0","2137.0"
"2468.0","1518.0","3163.0","3051.0","3781.0","106.0","229.0","21.0","6.0","1518.0"
"1966.0","1152.0","2705.0","2290.0","3194.0","56.0","164.0","23.0","7.0","1152.0"
"2481.0","1498.0","3277.0","2721.0","3777.0","74.0","223.0","24.0","10.0","1498.0"
"3003.0","1801.0","3731.0","3482.0","4809.0","129.0","295.0","26.0","5.0","1801.0"
"3441.0","1987.0","4110.0","3901.0","5113.0","148.0","310.0","45.0","10.0","1987.0"
"3756.0","2465.0","4374.0","4316.0","5862.0","190.0","304.0","34.0","9.0","2465.0"
"3311.0","2285.0","3991.0","4111.0","5382.0","180.0","300.0","29.0","10.0","2285.0"
"2627.0","1714.0","3657.0","3161.0","4337.0","109.0","277.0","26.0","7.0","1714.0"
"2400.0","1386.0","3131.0","2512.0","3442.0","79.0","214.0","26.0","2.0","1386.0"
"2876.0","1706.0","4046.0","3246.0","4434.0","104.0","313.0","25.0","6.0","1706.0"
"3670.0","2585.0","4815.0","4363.0","5713.0","171.0","328.0","33.0","8.0","2585.0"
"4594.0","6508.0","5570.0","5951.0","7113.0","286.0","423.0","46.0","7.0","6508.0"
"4867.0","5118.0","5381.0","5980.0","7260.0","292.0","433.0","41.0","11.0","5118.0"
"4964.0","4153.0","5664.0","6061.0","7814.0","290.0","415.0","43.0","14.0","4153.0"
"4378.0","3514.0","5207.0","5572.0","6835.0","257.0","421.0","36.0","9.0","3514.0"
"3201.0","2233.0","4152.0","3990.0","4916.0","143.0","290.0","30.0","12.0","2233.0"
"3319.0","2105.0","4634.0","3952.0","4957.0","143.0","313.0","21.0","15.0","2105.0"
"4328.0","2965.0","5608.0","5460.0","7201.0","244.0","422.0","48.0","5.0","2965.0"
"4635.0","3284.0","5968.0","5995.0","7805.0","277.0","459.0","55.0","15.0","3284.0"
"4478.0","3064.0","5561.0","5382.0","6792.0","246.0","401.0","34.0","16.0","3064.0"
"4515.0","3305.0","5968.0","6032.0","7141.0","269.0","404.0","39.0","15.0","3305.0"
"4429.0","3860.0","5493.0","5539.0","7047.0","285.0","392.0","56.0","10.0","3860.0"
"3284.0","2399.0","4506.0","3797.0","4999.0","137.0","296.0","45.0","8.0","2399.0"
"3427.0","2233.0","4749.0","4158.0","5368.0","168.0","286.0","42.0","18.0","2233.0"
"4368.0","3031.0","5416.0","5579.0","8091.0","230.0","353.0","58.0","17.0","3031.0"
"5073.0","3599.0","6001.0","6648.0","9684.0","283.0","531.0","59.0","14.0","3599.0"
"5164.0","3687.0","6073.0","6913.0","9139.0","288.0","430.0","60.0","15.0","3687.0"
"4987.0","3372.0","5888.0","7716.0","9496.0","257.0","446.0","58.0","19.0","3372.0"
"4229.0","3059.0","5050.0","6943.0","7978.0","229.0","315.0","55.0","15.0","3059.0"
"3657.0","2262.0","4238.0","4744.0","5898.0","162.0","288.0","29.0","16.0","2262.0"
"3506.0","2325.0","4687.0","4553.0","5382.0","138.0","312.0","33.0","18.0","2325.0"
"4582.0","3064.0","5472.0","5975.0","7071.0","265.0","446.0","65.0","20.0","3064.0"
"4108.0","3141.0","4818.0","5879.0","6814.0","261.0","429.0","47.0","10.0","3141.0"
"4472.0","3734.0","5293.0","6150.0","6964.0","242.0","398.0","49.0","22.0","3734.0"
"3902.0","3839.0","4751.0","6953.0","7855.0","272.0","446.0","66.0","22.0","3839.0"
"3644.0","2931.0","4041.0","6104.0","7145.0","220.0","400.0","41.0","11.0","2931.0"
"2747.0","2081.0","3449.0","4245.0","5015.0","131.0","312.0","30.0","20.0","2081.0"
"2840.0","1942.0","3691.0","3821.0","4819.0","184.0","321.0","35.0","10.0","1942.0"
"4102.0","3027.0","4700.0","5893.0","6724.0","271.0","417.0","66.0","14.0","3027.0"
"4493.0","3082.0","4639.0","5703.0","6615.0","268.0","420.0","52.0","23.0","3082.0"
"4209.0","2849.0","4390.0","5390.0","6313.0","248.0","374.0","44.0","23.0","2849.0"
"4119.0","2957.0","4343.0","5657.0","6613.0","265.0","389.0","57.0","17.0","2957.0"
"3769.0","2777.0","3993.0","5394.0","6460.0","240.0","410.0","45.0","22.0","2777.0"
"2759.0","1859.0","3263.0","3517.0","4427.0","124.0","279.0","45.0","8.0","1859.0"
"3035.0","1877.0","3658.0","3793.0","4668.0","124.0","306.0","34.0","13.0","1877.0"
"3869.0","2869.0","4572.0","4960.0","5920.0","231.0","391.0","63.0","14.0","2869.0"
"4438.0","3725.0","4460.0","5314.0","6440.0","243.0","467.0","70.0","22.0","3725.0"
"4284.0","3432.0","4516.0","5194.0","6425.0","269.0","427.0","60.0","21.0","3432.0"
"4147.0","3110.0","4400.0","4901.0","6922.0","244.0","400.0","52.0","19.0","3110.0"
"3694.0","2412.0","3897.0","4400.0","6027.0","213.0","415.0","44.0","15.0","2412.0"
"2982.0","1906.0","3329.0","3256.0","4762.0","144.0","351.0","33.0","9.0","1906.0"
"2923.0","1906.0","3748.0","3231.0","4818.0","121.0","286.0","40.0","11.0","1906.0"
"3798.0","2524.0","4557.0","4694.0","6415.0","224.0","398.0","54.0","22.0","2524.0"
"4048.0","2693.0","4592.0","4790.0","6393.0","243.0","437.0","53.0","13.0","2693.0"
"4163.0","2820.0","4804.0","5314.0","6509.0","214.0","508.0","99.0","16.0","2820.0"
"3960.0","2872.0","4954.0","5121.0","6900.0","226.0","445.0","64.0","12.0","2872.0"
"3506.0","2330.0","4317.0","4470.0","6129.0","191.0","386.0","48.0","12.0","2330.0"
"2847.0","1930.0","3488.0","3366.0","4791.0","140.0","308.0","41.0","11.0","1930.0"
"3043.0","1864.0","3966.0","3397.0","4728.0","143.0","339.0","37.0","7.0","1864.0"
"3881.0","2658.0","5037.0","4833.0","6073.0","206.0","464.0","77.0","6.0","2658.0"
"4035.0","2820.0","4849.0","5110.0","6433.0","241.0","412.0","64.0","16.0","2820.0"
"4021.0","2842.0","4770.0","5079.0","6045.0","261.0","406.0","51.0","15.0","2842.0"
"4235.0","2880.0","4780.0","5187.0","6965.0","259.0","413.0","70.0","14.0","2880.0"
"3597.0","2434.0","4315.0","4358.0","6489.0","236.0","323.0","41.0","12.0","2434.0"
"2943.0","1689.0","3990.0","3339.0","4546.0","129.0","338.0","31.0","18.0","1689.0"
"3221.0","1938.0","4382.0","3643.0","4874.0","152.0","289.0","39.0","16.0","1938.0"
"4769.0","2776.0","4748.0","5016.0","6524.0","248.0","454.0","52.0","19.0","2776.0"
"4462.0","2865.0","4654.0","5292.0","6606.0","248.0","486.0","68.0","12.0","2865.0"
"4357.0","2885.0","4996.0","5451.0","6845.0","260.0","405.0","43.0","13.0","2885.0"
"4175.0","2690.0","4583.0","5372.0","6651.0","261.0","484.0","49.0","9.0","2690.0"
"3649.0","2510.0","4140.0","4887.0","6445.0","215.0","382.0","45.0","13.0","2510.0"
"2900.0","1799.0","3391.0","3325.0","4581.0","158.0","273.0","29.0","11.0","1799.0"
"2989.0","1884.0","3905.0","3499.0","4693.0","165.0","360.0","41.0","13.0","1884.0"
"4044.0","2841.0","4936.0","5113.0","6377.0","243.0","459.0","73.0","8.0","2841.0"
"4193.0","2893.0","4556.0","5125.0","6421.0","246.0","434.0","78.0","13.0","2893.0"
"4095.0","3005.0","4620.0","5502.0","6709.0","280.0","478.0","71.0","16.0","3005.0"
"4123.0","2812.0","4923.0","5331.0","7195.0","236.0","492.0","56.0","14.0","2812.0"
"3593.0","2306.0","4075.0","4473.0","6216.0","196.0","344.0","52.0","9.0","2306.0"
"2684.0","1654.0","3348.0","3044.0","4362.0","135.0","307.0","57.0","7.0","1654.0"
"2836.0","1847.0","3745.0","3478.0","4734.0","126.0","319.0","39.0","12.0","1847.0"
"3924.0","2687.0","4767.0","4803.0","6205.0","206.0","404.0","57.0","17.0","2687.0"
"4052.0","2750.0","5325.0","5154.0","6371.0","256.0","434.0","61.0","22.0","2750.0"
"4161.0","2845.0","5059.0","5050.0","6629.0","393.0","467.0","64.0","10.0","2845.0"
"3945.0","3090.0","4671.0","4859.0","6837.0","233.0","425.0","66.0","14.0","3090.0"
"3337.0","2508.0","3870.0","4398.0","6537.0","184.0","401.0","56.0","10.0","2508.0"
"2613.0","1802.0","3505.0","3303.0","4692.0","129.0","325.0","33.0","6.0","1802.0"
"2620.0","1789.0","3555.0","3113.0","4336.0","136.0","307.0","41.0","5.0","1789.0"
"3880.0","2873.0","4676.0","4905.0","6418.0","234.0","430.0","60.0","6.0","2873.0"
"4130.0","3088.0","4854.0","5115.0","6642.0","246.0","472.0","52.0","13.0","3088.0"
"4225.0","3049.0","5010.0","5340.0","6587.0","256.0","480.0","86.0","7.0","3049.0"
"4090.0","2644.0","4910.0","5010.0","8001.0","250.0","485.0","76.0","4.0","2644.0"
"3451.0","2456.0","4032.0","4405.0","9884.0","183.0","403.0","66.0","8.0","2456.0"
"2767.0","1707.0","3473.0","3197.0","4999.0","116.0","289.0","43.0","8.0","1707.0"
"2848.0","1776.0","3854.0","3294.0","4954.0","131.0","341.0","45.0","11.0","1776.0"
"4150.0","2742.0","5046.0","5246.0","6435.0","228.0","441.0","51.0","13.0","2742.0"
"4053.0","2824.0","4787.0","5117.0","6975.0","223.0","473.0","58.0","9.0","2824.0"
"4180.0","2833.0","4579.0","5393.0","7261.0","238.0","465.0","67.0","25.0","2833.0"
"4112.0","2994.0","4640.0","5661.0","8673.0","214.0","452.0","67.0","13.0","2994.0"
"3448.0","2532.0","3907.0","4554.0","7123.0","193.0","365.0","63.0","29.0","2532.0"
"2604.0","1567.0","3387.0","3047.0","4533.0","120.0","297.0","40.0","8.0","1567.0"
"2812.0","1725.0","4070.0","3483.0","5195.0","111.0","276.0","36.0","7.0","1725.0"
"4203.0","2753.0","5284.0","5143.0","7580.0","254.0","452.0","60.0","13.0","2753.0"
"4259.0","2962.0","4879.0","5707.0","8185.0","222.0","457.0","67.0","13.0","2962.0"
"3930.0","2768.0","4638.0","5405.0","6819.0","237.0","425.0","79.0","4.0","2768.0"
"4258.0","2822.0","4924.0","6481.0","7545.0","204.0","421.0","102.0","7.0","2822.0"
"4282.0","2810.0","4351.0","10895.0","7090.0","231.0","401.0","92.0","8.0","2810.0"
"2626.0","1732.0","3398.0","6863.0","4763.0","123.0","324.0","61.0","5.0","1732.0"
"2811.0","1764.0","4335.0","4417.0","4939.0","140.0","300.0","41.0","12.0","1764.0"
"4120.0","2829.0","5296.0","5985.0","7723.0","239.0","491.0","71.0","15.0","2829.0"
"4195.0","2979.0","4847.0","5804.0","7032.0","290.0","409.0","59.0","10.0","2979.0"
"4168.0","2958.0","4877.0","5457.0","6782.0","305.0","440.0","66.0","7.0","2958.0"
"4027.0","29373.0","4853.0","5661.0","6942.0","303.0","523.0","58.0","13.0","29373.0"
"3436.0","2414.0","4292.0","4776.0","6181.0","215.0","403.0","54.0","10.0","2414.0"
"2931.0","1818.0","3557.0","3585.0","5627.0","137.0","303.0","47.0","12.0","1818.0"
"2819.0","1766.0","3798.0","3456.0","4838.0","154.0","298.0","40.0","7.0","1766.0"
"3965.0","2765.0","4755.0","5248.0","6570.0","303.0","440.0","81.0","16.0","2765.0"
"3971.0","2764.0","4538.0","5415.0","6475.0","341.0","412.0","121.0","6.0","2764.0"
"3944.0","2857.0","5142.0","5228.0","6361.0","330.0","396.0","68.0","14.0","2857.0"
"3618.0","2529.0","4447.0","4824.0","6892.0","275.0","377.0","68.0","14.0","2529.0"
"3083.0","2078.0","3744.0","3869.0","6089.0","191.0","337.0","62.0","8.0","2078.0"
"2582.0","1554.0","3515.0","3191.0","5005.0","157.0","268.0","32.0","7.0","1554.0"
"2526.0","1473.0","3522.0","2939.0","4671.0","110.0","246.0","45.0","13.0","1473.0"
"3701.0","2506.0","4472.0","4529.0","7605.0","237.0","363.0","58.0","9.0","2506.0"
"4598.0","5614.0","4974.0","5752.0","7089.0","328.0","449.0","79.0","8.0","5614.0"
"4041.0","3019.0","4767.0","5317.0","6788.0","314.0","356.0","70.0","14.0","3019.0"
"4344.0","2962.0","4802.0","5485.0","7138.0","278.0","460.0","77.0","12.0","2962.0"
"3216.0","2159.0","4276.0","4249.0","5573.0","234.0","325.0","65.0","15.0","2159.0"
"2490.0","1680.0","3368.0","3109.0","4129.0","117.0","270.0","58.0","15.0","1680.0"
"2655.0","1769.0","3710.0","3384.0","4374.0","126.0","308.0","42.0","14.0","1769.0"
"3580.0","2460.0","4412.0","5327.0","5817.0","234.0","417.0","69.0","18.0","2460.0"
"4095.0","2779.0","4889.0","5592.0","6793.0","278.0","407.0","85.0","12.0","2779.0"
"3994.0","2868.0","4767.0","5730.0","6534.0","316.0","416.0","83.0","12.0","2868.0"
"3972.0","2660.0","4621.0","5560.0","6462.0","288.0","477.0","80.0","27.0","2660.0"
"3669.0","2528.0","4350.0","5012.0","6101.0","230.0","383.0","71.0","8.0","2528.0"
"2683.0","1741.0","3589.0","3472.0","4822.0","148.0","337.0","44.0","8.0","1741.0"
"2958.0","1764.0","3661.0","3455.0","4750.0","134.0","320.0","61.0","13.0","1764.0"
"4219.0","2626.0","4854.0","5829.0","6214.0","270.0","477.0","70.0","11.0","2626.0"
"4196.0","2843.0","4863.0","5898.0","6854.0","279.0","477.0","104.0","19.0","2843.0"
"3978.0","2759.0","4833.0","5666.0","6712.0","272.0","412.0","109.0","17.0","2759.0"
"3732.0","2692.0","4516.0","5339.0","6946.0","244.0","470.0","105.0","27.0","2692.0"
"3298.0","2359.0","3947.0","4778.0","6425.0","235.0","364.0","103.0","33.0","2359.0"
"2547.0","1666.0","3570.0","3457.0","4965.0","147.0","287.0","63.0","3.0","1666.0"
"2765.0","1717.0","3907.0","3697.0","4968.0","146.0","277.0","65.0","13.0","1717.0"
"3859.0","2726.0","4789.0","5436.0","7089.0","264.0","404.0","191.0","12.0","2726.0"
"4067.0","3054.0","4642.0","5880.0","8484.0","292.0","392.0","135.0","7.0","3054.0"
"4123.0","2898.0","4737.0","5877.0","7469.0","283.0","446.0","332.0","14.0","2898.0"
"4025.0","2883.0","4505.0","5803.0","7344.0","263.0","463.0","413.0","12.0","2883.0"
"3431.0","2355.0","4177.0","4924.0","6293.0","225.0","388.0","94.0","8.0","2355.0"
"2514.0","1599.0","3249.0","3461.0","4582.0","136.0","296.0","35.0","9.0","1599.0"
"2711.0","1784.0","3759.0","3645.0","4685.0","128.0","334.0","60.0","9.0","1784.0"
"3889.0","2596.0","4842.0","5368.0","6927.0","255.0","438.0","70.0","17.0","2596.0"
"4011.0","2823.0","4419.0","5406.0","7915.0","259.0","408.0","72.0","8.0","2823.0"
"3785.0","2662.0","4311.0","5358.0","7123.0","272.0","384.0","65.0","10.0","2662.0"
"5837.0","2947.0","4657.0","5269.0","7971.0","257.0","477.0","79.0","31.0","2947.0"
"3152.0","2420.0","3805.0","4590.0","7508.0","214.0","371.0","39.0","9.0","2420.0"
"2329.0","1526.0","3190.0","3223.0","4341.0","145.0","277.0","37.0","5.0","1526.0"
"2607.0","1577.0","3642.0","3242.0","4597.0","147.0","274.0","34.0","8.0","1577.0"
"3090.0","2084.0","4084.0","4159.0","5416.0","199.0","311.0","52.0","12.0","2084.0"
"3904.0","2594.0","4734.0","5333.0","6307.0","280.0","472.0","58.0","11.0","2594.0"
"3569.0","2670.0","4330.0","5166.0","6048.0","290.0","364.0","51.0","22.0","2670.0"
"3741.0","2464.0","4123.0","4824.0","6284.0","277.0","382.0","70.0","13.0","2464.0"
"3543.0","2465.0","3892.0","4638.0","6687.0","224.0","358.0","61.0","10.0","2465.0"
"2525.0","1734.0","3408.0","3238.0","4980.0","148.0","293.0","27.0","12.0","1734.0"
"2479.0","1641.0","3385.0","3152.0","4465.0","158.0","282.0","36.0","10.0","1641.0"
"3305.0","2448.0","4101.0","4483.0","5756.0","263.0","423.0","70.0","12.0","2448.0"
"3491.0","2509.0","5142.0","4900.0","6062.0","289.0","433.0","58.0","14.0","2509.0"
"3400.0","2696.0","4272.0","4868.0","6195.0","335.0","403.0","51.0","16.0","2696.0"
"3637.0","2474.0","4185.0","4742.0","5912.0","290.0","370.0","45.0","12.0","2474.0"
"3158.0","2173.0","4076.0","4280.0","5414.0","242.0","332.0","73.0","6.0","2173.0"
"2402.0","1569.0","3242.0","3190.0","4154.0","177.0","285.0","30.0","0.0","1569.0"
"2447.0","1500.0","3349.0","3209.0","4006.0","125.0","272.0","35.0","7.0","1500.0"
"3462.0","2303.0","4412.0","4651.0","5767.0","301.0","383.0","51.0","11.0","2303.0"
"3195.0","2202.0","4158.0","4301.0","5383.0","301.0","373.0","54.0","14.0","2202.0"
"3812.0","2705.0","4719.0","5088.0","6388.0","299.0","454.0","73.0","9.0","2705.0"
"3531.0","2357.0","4143.0","4582.0","5779.0","283.0","396.0","56.0","13.0","2357.0"
"3276.0","2161.0","3984.0","4442.0","5672.0","261.0","327.0","56.0","9.0","2161.0"
"2425.0","1549.0","3219.0","3239.0","4334.0","150.0","277.0","31.0","6.0","1549.0"
"2755.0","1687.0","3571.0","3222.0","4237.0","170.0","310.0","40.0","17.0","1687.0"
"3396.0","2273.0","4298.0","4707.0","5936.0","290.0","393.0","71.0","7.0","2273.0"
"3546.0","2511.0","4454.0","4932.0","6377.0","296.0","389.0","60.0","9.0","2511.0"
"3842.0","2612.0","4558.0","5180.0","6712.0","356.0","354.0","68.0","6.0","2612.0"
"3635.0","2490.0","4646.0","5113.0","6758.0","325.0","406.0","59.0","10.0","2490.0"
"3075.0","2084.0","3800.0","4360.0","6051.0","275.0","361.0","48.0","18.0","2084.0"
"2349.0","1478.0","3083.0","3129.0","4223.0","144.0","274.0","39.0","4.0","1478.0"
"2490.0","1541.0","3530.0","3106.0","4401.0","154.0","288.0","52.0","7.0","1541.0"
"3282.0","2191.0","4076.0","4483.0","6173.0","308.0","374.0","63.0","12.0","2191.0"
"3622.0","2521.0","4233.0","5734.0","6151.0","286.0","386.0","94.0","11.0","2521.0"
"3491.0","2419.0","4084.0","4771.0","6400.0","311.0","410.0","67.0","7.0","2419.0"
"3121.0","2156.0","3687.0","4390.0","6045.0","289.0","328.0","58.0","6.0","2156.0"
"2895.0","1884.0","3690.0","3911.0","5301.0","214.0","301.0","51.0","4.0","1884.0"
"2286.0","1409.0","3231.0","3002.0","4000.0","139.0","263.0","40.0","8.0","1409.0"
"2189.0","1335.0","3017.0","2745.0","3867.0","124.0","248.0","38.0","10.0","1335.0"
"2932.0","1832.0","3693.0","3726.0","4769.0","199.0","342.0","65.0","9.0","1832.0"
"3072.0","2209.0","3879.0","4443.0","5608.0","273.0","344.0","92.0","14.0","2209.0"
"3302.0","2209.0","4561.0","4584.0","6013.0","284.0","390.0","91.0","7.0","2209.0"
"3232.0","2327.0","4164.0","4665.0","5866.0","306.0","400.0","69.0","13.0","2327.0"
"3067.0","1970.0","3871.0","4055.0","5303.0","253.0","299.0","78.0","8.0","1970.0"
"2338.0","1374.0","3154.0","3174.0","4079.0","145.0","262.0","56.0","9.0","1374.0"
"2205.0","1379.0","3238.0","2906.0","4004.0","138.0","263.0","38.0","9.0","1379.0"
"3250.0","2134.0","4091.0","4538.0","5853.0","307.0","365.0","101.0","11.0","2134.0"
"4028.0","2320.0","4545.0","5062.0","6281.0","277.0","565.0","107.0","7.0","2320.0"
"3117.0","2247.0","3984.0","4574.0","5876.0","261.0","338.0","95.0","9.0","2247.0"
"3252.0","2567.0","3826.0","4651.0","6013.0","252.0","369.0","100.0","9.0","2567.0"
"2873.0","2074.0","3615.0","4265.0","5626.0","199.0","330.0","86.0","8.0","2074.0"
"2486.0","1533.0","3061.0","3364.0","4082.0","150.0","262.0","77.0","6.0","1533.0"
"2469.0","1570.0","3231.0","3453.0","4204.0","136.0","297.0","60.0","8.0","1570.0"
"3455.0","2432.0","4336.0","4945.0","6003.0","259.0","393.0","110.0","4.0","2432.0"
"3377.0","2377.0","4256.0","4951.0","5924.0","261.0","374.0","120.0","17.0","2377.0"
"3763.0","2422.0","4076.0","5435.0","6299.0","248.0","414.0","138.0","12.0","2422.0"
"3288.0","2299.0","3842.0","4888.0","6607.0","255.0","377.0","110.0","6.0","2299.0"
