"Hepatitis_A","Hepatitis_B","Hepatitis_C","Viral_hepatitis","World_Hepatitis_Day","Jaundice","Hepatitis","Picornavirales","Hepatocellular_carcinoma","Hepatitis_C_virus"
"3692.0","5749.0","6865.0","439.0","50.0","4676.0","4688.0","27.0","1068.0","433.0"
"2996.0","5706.0","7100.0","413.0","39.0","4577.0","4160.0","16.0","1048.0","493.0"
"2683.0","5728.0","6839.0","445.0","33.0","4599.0","4165.0","19.0","1082.0","475.0"
"2588.0","4972.0","6546.0","418.0","39.0","4472.0","3674.0","22.0","1006.0","445.0"
"2343.0","4979.0","5876.0","376.0","44.0","4517.0","3546.0","16.0","976.0","386.0"
"1797.0","3910.0","4705.0","245.0","35.0","3290.0","2865.0","9.0","659.0","320.0"
"1764.0","3886.0","4652.0","318.0","40.0","3751.0","2920.0","14.0","704.0","292.0"
"2427.0","5256.0","6311.0","447.0","79.0","4271.0","3727.0","12.0","1056.0","387.0"
"2561.0","5491.0","5632.0","433.0","41.0","4790.0","3780.0","15.0","1083.0","425.0"
"2313.0","4524.0","5374.0","415.0","56.0","4149.0","3444.0","16.0","993.0","449.0"
"2361.0","4739.0","5604.0","453.0","97.0","3889.0","3502.0","20.0","1118.0","492.0"
"2066.0","4218.0","4873.0","328.0","38.0","3323.0","3047.0","10.0","918.0","350.0"
"1550.0","2950.0","3606.0","307.0","24.0","3617.0","2586.0","24.0","686.0","307.0"
"1483.0","3043.0","3479.0","321.0","23.0","3051.0","2394.0","16.0","702.0","285.0"
"2092.0","4622.0","5113.0","419.0","35.0","4133.0","3311.0","14.0","996.0","444.0"
"2027.0","4750.0","5076.0","439.0","58.0","4047.0","3202.0","14.0","1008.0","475.0"
"2237.0","5556.0","5321.0","401.0","35.0","3627.0","3428.0","18.0","942.0","443.0"
"2032.0","4611.0","4933.0","378.0","81.0","3980.0","3349.0","7.0","885.0","378.0"
"1713.0","3959.0","4794.0","337.0","39.0","3098.0","2628.0","18.0","790.0","320.0"
"1166.0","2760.0","3193.0","290.0","32.0","2488.0","1871.0","8.0","584.0","222.0"
"1426.0","3283.0","3567.0","320.0","88.0","3178.0","2275.0","13.0","702.0","346.0"
"2211.0","4732.0","5665.0","468.0","112.0","4096.0","3179.0","16.0","946.0","500.0"
"2082.0","4679.0","5379.0","381.0","123.0","3822.0","3109.0","7.0","1026.0","451.0"
"2610.0","4615.0","5324.0","425.0","66.0","3770.0","3063.0","17.0","956.0","437.0"
"2517.0","4619.0","5290.0","410.0","42.0","3709.0","3080.0","16.0","943.0","413.0"
"1898.0","4025.0","4959.0","357.0","87.0","3410.0","2703.0","13.0","934.0","346.0"
"1418.0","2993.0","3528.0","285.0","84.0","2865.0","2289.0","15.0","680.0","266.0"
"1828.0","3192.0","3623.0","336.0","33.0","3014.0","2334.0","7.0","618.0","310.0"
"2448.0","4538.0","5185.0","394.0","35.0","4027.0","3005.0","11.0","974.0","404.0"
"2432.0","4779.0","6725.0","483.0","60.0","4012.0","3448.0","21.0","1017.0","474.0"
"2120.0","4395.0","5653.0","378.0","43.0","3733.0","2971.0","15.0","890.0","367.0"
"1886.0","4082.0","5312.0","354.0","49.0","3454.0","2599.0","6.0","916.0","417.0"
"1739.0","3406.0","4463.0","256.0","33.0","3082.0","2520.0","13.0","758.0","294.0"
"1430.0","2615.0","3396.0","263.0","85.0","2646.0","1916.0","15.0","533.0","251.0"
"1252.0","2801.0","3524.0","270.0","25.0","2749.0","2272.0","18.0","563.0","291.0"
"1746.0","3990.0","4873.0","380.0","31.0","3676.0","2807.0","13.0","880.0","425.0"
"2266.0","4685.0","5696.0","411.0","46.0","4057.0","3159.0","22.0","912.0","470.0"
"1982.0","4468.0","5368.0","424.0","63.0","3728.0","2796.0","21.0","921.0","512.0"
"2269.0","4476.0","5019.0","418.0","32.0","3642.0","2826.0","9.0","977.0","480.0"
"1935.0","4040.0","4468.0","354.0","38.0","3465.0","2498.0","19.0","807.0","426.0"
"1472.0","3075.0","3527.0","295.0","32.0","3043.0","2224.0","10.0","638.0","340.0"
"1447.0","3131.0","3595.0","288.0","24.0","3312.0","2109.0","18.0","715.0","320.0"
"2338.0","4636.0","5090.0","390.0","47.0","3916.0","3107.0","9.0","937.0","446.0"
"2347.0","4773.0","5548.0","412.0","59.0","4097.0","3228.0","18.0","1038.0","467.0"
"2233.0","4820.0","5135.0","422.0","54.0","4006.0","3088.0","18.0","976.0","502.0"
"2242.0","4731.0","5447.0","428.0","75.0","4103.0","3213.0","13.0","974.0","546.0"
"1987.0","4302.0","4969.0","416.0","55.0","3965.0","2846.0","17.0","851.0","473.0"
"1380.0","2915.0","3412.0","281.0","37.0","3326.0","2235.0","4.0","592.0","276.0"
"1455.0","3229.0","3583.0","390.0","39.0","3689.0","2314.0","16.0","685.0","329.0"
"2496.0","5371.0","5633.0","543.0","64.0","4744.0","3187.0","6.0","987.0","552.0"
"2327.0","4808.0","5196.0","449.0","48.0","4568.0","3406.0","14.0","981.0","492.0"
"2391.0","4827.0","5140.0","493.0","44.0","4475.0","3320.0","26.0","954.0","542.0"
"2262.0","5079.0","5288.0","406.0","62.0","4556.0","3395.0","30.0","996.0","586.0"
"1973.0","4975.0","4917.0","410.0","45.0","4120.0","3171.0","12.0","890.0","495.0"
"1351.0","3588.0","3595.0","291.0","40.0","3429.0","2333.0","7.0","552.0","283.0"
"1441.0","4084.0","4083.0","318.0","37.0","3872.0","2528.0","13.0","636.0","322.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2297.0","5074.0","5982.0","371.0","50.0","5381.0","3286.0","19.0","989.0","433.0"
"2580.0","5426.0","6283.0","382.0","70.0","4522.0","3704.0","23.0","1028.0","494.0"
"2604.0","5560.0","6882.0","463.0","60.0","4584.0","3716.0","14.0","1030.0","467.0"
"2338.0","4613.0","5407.0","383.0","52.0","4525.0","2974.0","18.0","947.0","405.0"
"1624.0","3439.0","3983.0","340.0","35.0","3975.0","2298.0","15.0","702.0","327.0"
"1546.0","3379.0","3992.0","317.0","29.0","3579.0","2464.0","20.0","646.0","340.0"
"2618.0","5265.0","5919.0","509.0","101.0","4755.0","3550.0","16.0","1029.0","442.0"
"2625.0","5412.0","6155.0","419.0","126.0","4506.0","3512.0","14.0","1098.0","437.0"
"2895.0","6043.0","6435.0","478.0","72.0","4654.0","3839.0","12.0","1098.0","484.0"
"2684.0","5522.0","6047.0","456.0","82.0","4271.0","3459.0","9.0","939.0","476.0"
"2644.0","4934.0","6024.0","358.0","64.0","3903.0","3241.0","20.0","892.0","416.0"
"1744.0","3369.0","3863.0","304.0","44.0","3131.0","2300.0","15.0","582.0","281.0"
"1612.0","3428.0","3948.0","337.0","47.0","3413.0","2333.0","13.0","631.0","336.0"
"2514.0","5286.0","5609.0","491.0","85.0","4437.0","3365.0","24.0","1023.0","408.0"
"2592.0","5614.0","6156.0","471.0","96.0","4498.0","3557.0","18.0","1017.0","475.0"
"2541.0","5328.0","6079.0","425.0","89.0","4800.0","3367.0","21.0","1041.0","415.0"
"2415.0","5010.0","5917.0","420.0","133.0","5136.0","3266.0","14.0","1009.0","441.0"
"2531.0","5067.0","7130.0","385.0","188.0","4348.0","3151.0","15.0","870.0","357.0"
"2003.0","4002.0","9546.0","352.0","145.0","3375.0","2537.0","10.0","643.0","356.0"
"1954.0","3743.0","5906.0","368.0","47.0","3609.0","2577.0","12.0","730.0","313.0"
"2547.0","5256.0","7406.0","416.0","62.0","4352.0","3408.0","19.0","985.0","460.0"
"2576.0","5420.0","6924.0","417.0","54.0","4289.0","3569.0","14.0","978.0","424.0"
"2685.0","5570.0","7231.0","427.0","55.0","4481.0","3626.0","19.0","1026.0","456.0"
"2624.0","5454.0","6791.0","396.0","50.0","4088.0","3380.0","19.0","1036.0","428.0"
"2300.0","4548.0","5713.0","364.0","38.0","3907.0","3064.0","18.0","876.0","302.0"
"1559.0","3359.0","4006.0","276.0","30.0","3254.0","2287.0","13.0","634.0","235.0"
"1636.0","3459.0","4167.0","294.0","25.0","3620.0","2454.0","10.0","621.0","274.0"
"2181.0","4347.0","4914.0","350.0","35.0","4062.0","3014.0","6.0","807.0","353.0"
"2358.0","5214.0","6043.0","443.0","45.0","4565.0","3485.0","15.0","1060.0","422.0"
"2539.0","5378.0","6151.0","391.0","53.0","4439.0","3635.0","15.0","970.0","399.0"
"2529.0","5362.0","6517.0","377.0","61.0","4241.0","3460.0","15.0","958.0","461.0"
"2175.0","4637.0","5631.0","335.0","59.0","3815.0","2911.0","18.0","842.0","335.0"
"1673.0","3945.0","4717.0","287.0","36.0","3293.0","2560.0","12.0","656.0","287.0"
"1717.0","3907.0","4529.0","288.0","17.0","3703.0","2600.0","10.0","641.0","314.0"
"2197.0","4929.0","5317.0","379.0","53.0","4252.0","2932.0","16.0","889.0","391.0"
"2522.0","5527.0","6119.0","492.0","66.0","4862.0","3369.0","16.0","1090.0","471.0"
"2575.0","5143.0","5962.0","404.0","41.0","4132.0","3215.0","12.0","941.0","407.0"
"2461.0","5106.0","5770.0","385.0","67.0","4146.0","3961.0","15.0","938.0","409.0"
"2130.0","4702.0","5599.0","417.0","45.0","4015.0","3029.0","23.0","872.0","349.0"
"1611.0","3497.0","4109.0","301.0","27.0","3364.0","2490.0","11.0","613.0","284.0"
"1547.0","3389.0","4145.0","309.0","27.0","3468.0","2387.0","11.0","670.0","282.0"
"2412.0","5197.0","5629.0","372.0","56.0","4183.0","3333.0","16.0","1093.0","444.0"
"2488.0","5285.0","5922.0","394.0","51.0","4417.0","3442.0","25.0","1031.0","384.0"
"2348.0","5020.0","5950.0","411.0","67.0","4156.0","3389.0","28.0","948.0","393.0"
"2586.0","5399.0","6691.0","383.0","61.0","4423.0","3530.0","23.0","1076.0","368.0"
"2070.0","4375.0","5867.0","321.0","44.0","3807.0","2951.0","10.0","818.0","331.0"
"1552.0","3649.0","4799.0","278.0","54.0","3430.0","2293.0","7.0","680.0","278.0"
"1539.0","3499.0","4407.0","309.0","39.0","3476.0","2477.0","14.0","610.0","296.0"
"2121.0","5084.0","5954.0","395.0","82.0","4290.0","3256.0","18.0","937.0","390.0"
"2421.0","5145.0","6257.0","446.0","71.0","4354.0","3445.0","10.0","1053.0","433.0"
"2631.0","5189.0","6577.0","399.0","66.0","4314.0","3488.0","14.0","1031.0","347.0"
"2422.0","5011.0","5935.0","385.0","79.0","4228.0","3210.0","20.0","965.0","373.0"
"1889.0","4193.0","5339.0","370.0","63.0","3696.0","2857.0","18.0","820.0","348.0"
"1501.0","3257.0","4018.0","238.0","42.0","3220.0","2350.0","7.0","604.0","231.0"
"1462.0","3109.0","3802.0","251.0","45.0","3235.0","2265.0","7.0","586.0","219.0"
"2268.0","4728.0","5330.0","371.0","95.0","5307.0","3017.0","10.0","917.0","325.0"
"2413.0","4788.0","5563.0","381.0","94.0","4150.0","3084.0","15.0","1083.0","357.0"
"2231.0","4850.0","5598.0","362.0","64.0","3985.0","3034.0","10.0","1016.0","333.0"
"2150.0","4587.0","5241.0","321.0","79.0","3911.0","2861.0","11.0","929.0","340.0"
"1915.0","4059.0","4954.0","349.0","64.0","3494.0","2662.0","12.0","752.0","280.0"
"1476.0","3137.0","3863.0","252.0","38.0","3043.0","2190.0","11.0","597.0","199.0"
"1533.0","3016.0","3851.0","320.0","52.0","3300.0","2391.0","6.0","575.0","215.0"
"2096.0","4496.0","5060.0","355.0","77.0","3900.0","2961.0","12.0","842.0","307.0"
"2089.0","4515.0","5262.0","376.0","76.0","3877.0","2853.0","14.0","966.0","318.0"
"1870.0","4314.0","4770.0","342.0","71.0","3844.0","2779.0","17.0","744.0","385.0"
"1996.0","4472.0","5142.0","348.0","71.0","3927.0","2865.0","10.0","847.0","321.0"
"1751.0","4075.0","4894.0","319.0","63.0","3498.0","2596.0","11.0","758.0","346.0"
"1451.0","3128.0","3660.0","287.0","41.0","3354.0","2214.0","12.0","552.0","212.0"
"1414.0","2996.0","3743.0","270.0","48.0","3313.0","2226.0","6.0","556.0","221.0"
"2149.0","4721.0","5557.0","355.0","73.0","4042.0","3015.0","15.0","883.0","358.0"
"2137.0","4640.0","5312.0","377.0","111.0","3983.0","3248.0","20.0","942.0","328.0"
"2253.0","4726.0","5791.0","352.0","113.0","3869.0","3038.0","21.0","916.0","323.0"
"2050.0","4687.0","5491.0","339.0","109.0","3847.0","2846.0","13.0","857.0","307.0"
"1886.0","4252.0","5338.0","324.0","111.0","3777.0","2588.0","6.0","868.0","334.0"
"1436.0","3461.0","4133.0","273.0","86.0","3265.0","2323.0","16.0","586.0","209.0"
"1331.0","3074.0","3880.0","244.0","63.0","3316.0","2247.0","10.0","734.0","203.0"
"1957.0","4454.0","5322.0","399.0","100.0","4084.0","2862.0","15.0","874.0","336.0"
"2076.0","4661.0","5599.0","369.0","112.0","4177.0","3052.0","17.0","864.0","384.0"
"2110.0","4694.0","6114.0","435.0","101.0","4052.0","3140.0","24.0","905.0","446.0"
"1992.0","4638.0","6410.0","506.0","126.0","3872.0","3014.0","9.0","878.0","406.0"
"2255.0","4803.0","12478.0","398.0","105.0","3751.0","3009.0","15.0","828.0","368.0"
"1447.0","3437.0","5973.0","283.0","84.0","3150.0","2239.0","6.0","593.0","227.0"
"1463.0","3135.0","4290.0","322.0","81.0","3034.0","2217.0","6.0","539.0","235.0"
"2074.0","4600.0","6063.0","406.0","203.0","3909.0","3106.0","14.0","917.0","327.0"
"2232.0","4843.0","6227.0","465.0","242.0","4055.0","3131.0","9.0","959.0","397.0"
"2378.0","5208.0","8060.0","583.0","281.0","4236.0","3544.0","11.0","1012.0","402.0"
"2470.0","5511.0","9019.0","512.0","418.0","4012.0","3660.0","16.0","903.0","383.0"
"2300.0","5337.0","9181.0","415.0","596.0","3799.0","3747.0","10.0","796.0","410.0"
"1632.0","4323.0","6384.0","290.0","2600.0","3127.0","2991.0","14.0","556.0","277.0"
"2185.0","4558.0","13165.0","447.0","281.0","3319.0","3205.0","7.0","598.0","322.0"
"2378.0","5430.0","13953.0","461.0","152.0","3818.0","3555.0","9.0","844.0","428.0"
"2221.0","4965.0","9501.0","341.0","83.0","3936.0","3141.0","22.0","949.0","346.0"
"2552.0","4790.0","6037.0","396.0","66.0","3928.0","3030.0","10.0","917.0","394.0"
"6474.0","5014.0","6924.0","475.0","51.0","3710.0","3077.0","9.0","878.0","398.0"
"2686.0","4119.0","5895.0","402.0","58.0","3389.0","2892.0","14.0","871.0","295.0"
"1611.0","2998.0","4026.0","355.0","28.0","2881.0","2069.0","8.0","573.0","204.0"
"1524.0","2933.0","3969.0","309.0","29.0","3114.0","2229.0","13.0","562.0","243.0"
"2036.0","3960.0","5055.0","380.0","52.0","3584.0","2612.0","9.0","725.0","292.0"
"2145.0","4549.0","5470.0","425.0","48.0","3789.0","2941.0","13.0","959.0","323.0"
"2236.0","4688.0","5751.0","434.0","37.0","3866.0","2994.0","11.0","1294.0","304.0"
"2243.0","4590.0","5689.0","370.0","52.0","3971.0","2947.0","6.0","1206.0","354.0"
"2021.0","4397.0","5244.0","333.0","38.0","3629.0","2559.0","14.0","853.0","291.0"
"1495.0","3241.0","4074.0","254.0","26.0","3087.0","2273.0","10.0","522.0","202.0"
"1486.0","3069.0","3857.0","304.0","19.0","3094.0","2151.0","4.0","540.0","241.0"
"2259.0","4573.0","5430.0","371.0","43.0","4079.0","2942.0","7.0","876.0","322.0"
"2505.0","5215.0","6172.0","446.0","38.0","4269.0","3431.0","10.0","1266.0","316.0"
"2331.0","4495.0","5587.0","368.0","43.0","3637.0","2773.0","18.0","969.0","296.0"
"2348.0","4568.0","9111.0","371.0","28.0","3576.0","2836.0","13.0","912.0","442.0"
"2669.0","5266.0","16797.0","491.0","25.0","3557.0","2927.0","11.0","847.0","604.0"
"1620.0","3517.0","6173.0","440.0","28.0","3169.0","2208.0","6.0","561.0","250.0"
"1415.0","2939.0","4897.0","333.0","22.0","2897.0","1948.0","11.0","535.0","230.0"
"2118.0","4315.0","6759.0","357.0","20.0","3572.0","2616.0","13.0","922.0","359.0"
"2298.0","4456.0","6188.0","449.0","43.0","4004.0","2699.0","14.0","910.0","295.0"
"2144.0","4474.0","6121.0","453.0","22.0","3809.0","2892.0","14.0","867.0","322.0"
"2278.0","4525.0","6347.0","394.0","36.0","3867.0","2691.0","10.0","894.0","336.0"
"2114.0","4059.0","5599.0","358.0","31.0","3510.0","2514.0","5.0","788.0","349.0"
"1515.0","3231.0","4334.0","284.0","18.0","3110.0","2074.0","7.0","561.0","189.0"
"1462.0","2987.0","3993.0","347.0","17.0","3194.0","2044.0","12.0","569.0","222.0"
"2087.0","4372.0","5858.0","379.0","29.0","3877.0","2754.0","12.0","878.0","388.0"
"2310.0","4625.0","6024.0","391.0","42.0","3985.0","3000.0","13.0","900.0","387.0"
"2293.0","4563.0","5681.0","383.0","22.0","3983.0","3022.0","16.0","862.0","341.0"
"2255.0","4600.0","5757.0","358.0","39.0","3969.0","3011.0","17.0","817.0","378.0"
"2102.0","4152.0","5043.0","409.0","30.0","3521.0","2707.0","12.0","843.0","336.0"
"1484.0","3067.0","4044.0","345.0","17.0","3002.0","1996.0","10.0","555.0","209.0"
"1400.0","3054.0","3618.0","271.0","28.0","3198.0","2014.0","8.0","482.0","203.0"
"1881.0","3915.0","4530.0","357.0","19.0","3788.0","2550.0","16.0","717.0","296.0"
"2253.0","4781.0","5414.0","499.0","14.0","5010.0","2981.0","11.0","990.0","407.0"
"2313.0","5234.0","6091.0","469.0","37.0","4123.0","2775.0","25.0","897.0","420.0"
"2280.0","5069.0","5746.0","423.0","16.0","4046.0","2780.0","13.0","915.0","438.0"
"2264.0","4663.0","5381.0","425.0","37.0","3910.0","3553.0","12.0","874.0","357.0"
"1840.0","3441.0","4409.0","268.0","42.0","3520.0","2580.0","17.0","713.0","257.0"
"1703.0","3466.0","4173.0","367.0","27.0","3486.0","2345.0","13.0","580.0","299.0"
"2490.0","5075.0","5774.0","514.0","38.0","4362.0","3131.0","14.0","943.0","375.0"
"2656.0","5566.0","6203.0","462.0","32.0","4455.0","3411.0","21.0","991.0","467.0"
"2375.0","5060.0","5842.0","432.0","38.0","4206.0","2893.0","20.0","915.0","391.0"
"2278.0","4705.0","5778.0","385.0","23.0","4244.0","3065.0","14.0","1015.0","388.0"
"2185.0","4359.0","5270.0","382.0","30.0","3950.0","2711.0","19.0","770.0","314.0"
"1556.0","3054.0","4150.0","276.0","16.0","3095.0","2092.0","11.0","594.0","252.0"
"1537.0","3235.0","4010.0","305.0","20.0","3396.0","2246.0","16.0","566.0","252.0"
"2225.0","4792.0","5517.0","391.0","38.0","4144.0","2908.0","12.0","871.0","452.0"
"2367.0","5004.0","5683.0","460.0","41.0","4353.0","2943.0","23.0","981.0","429.0"
"2433.0","5158.0","5964.0","442.0","35.0","4201.0","3203.0","8.0","971.0","364.0"
"2462.0","5067.0","5746.0","399.0","32.0","4208.0","3033.0","17.0","905.0","421.0"
"2346.0","4856.0","5570.0","413.0","18.0","3887.0","2850.0","42.0","938.0","376.0"
"1569.0","3336.0","4041.0","301.0","12.0","3071.0","2133.0","18.0","613.0","263.0"
"1584.0","3484.0","4540.0","378.0","36.0","3638.0","2392.0","14.0","677.0","315.0"
"2634.0","5384.0","6520.0","527.0","37.0","4597.0","3348.0","21.0","1091.0","446.0"
"2546.0","5420.0","6975.0","448.0","33.0","4393.0","3156.0","17.0","1053.0","435.0"
"2419.0","5175.0","7007.0","489.0","28.0","4471.0","3299.0","17.0","981.0","390.0"
"2352.0","5275.0","6778.0","469.0","45.0","4422.0","3328.0","18.0","1017.0","429.0"
"2056.0","4524.0","5988.0","486.0","44.0","3863.0","2938.0","20.0","886.0","343.0"
"1526.0","3191.0","4379.0","311.0","23.0","3308.0","2154.0","8.0","571.0","283.0"
"1643.0","3380.0","4590.0","439.0","24.0","3723.0","2463.0","17.0","708.0","331.0"
"2296.0","4702.0","5847.0","477.0","63.0","4486.0","3091.0","14.0","943.0","393.0"
"2540.0","5333.0","6000.0","582.0","50.0","5031.0","3396.0","16.0","999.0","439.0"
"2599.0","5419.0","6279.0","633.0","41.0","5021.0","3515.0","23.0","1065.0","486.0"
"2345.0","5242.0","6074.0","517.0","41.0","4415.0","3821.0","14.0","1001.0","414.0"
"2079.0","4682.0","5553.0","451.0","35.0","3931.0","3927.0","27.0","886.0","412.0"
"1530.0","3607.0","4346.0","315.0","21.0","3521.0","2310.0","15.0","674.0","280.0"
"1482.0","3323.0","3958.0","464.0","43.0","3615.0","2380.0","14.0","657.0","306.0"
"2181.0","5071.0","5567.0","430.0","41.0","4514.0","3236.0","13.0","954.0","437.0"
"2505.0","5556.0","5935.0","567.0","30.0","5132.0","3370.0","26.0","1016.0","437.0"
"2425.0","5579.0","6234.0","493.0","50.0","5098.0","3258.0","27.0","1029.0","556.0"
"2415.0","5448.0","6168.0","477.0","26.0","4515.0","3212.0","19.0","1050.0","491.0"
"2081.0","5173.0","5307.0","485.0","22.0","3987.0","2796.0","9.0","892.0","370.0"
"1560.0","3713.0","4227.0","321.0","30.0","3584.0","2332.0","9.0","588.0","285.0"
"1545.0","4071.0","4132.0","373.0","25.0","3712.0","2496.0","13.0","735.0","314.0"
"2555.0","6027.0","9939.0","560.0","29.0","4888.0","3729.0","10.0","957.0","494.0"
