"Hepatitis_A","Hepatitis_B","Hepatitis_C","Viral_hepatitis","World_Hepatitis_Day","Jaundice","Hepatitis","Picornavirales","Hepatocellular_carcinoma","Hepatitis_C_virus"
"2554.0","5398.0","6233.0","523.0","39.0","4520.0","3243.0","19.0","1073.0","424.0"
"2513.0","5244.0","5933.0","462.0","30.0","4366.0","3319.0","15.0","979.0","444.0"
"2318.0","5305.0","5908.0","491.0","37.0","4599.0","3189.0","10.0","984.0","485.0"
"2249.0","4897.0","5426.0","437.0","36.0","4303.0","3118.0","13.0","967.0","371.0"
"1556.0","3816.0","4310.0","320.0","15.0","3273.0","2279.0","8.0","614.0","286.0"
"1560.0","3318.0","4386.0","350.0","18.0","3652.0","2532.0","21.0","641.0","370.0"
"2461.0","4914.0","5821.0","543.0","33.0","4821.0","3132.0","12.0","958.0","448.0"
"2741.0","5598.0","8905.0","463.0","26.0","10399.0","3422.0","21.0","1016.0","492.0"
"2665.0","6131.0","6238.0","446.0","30.0","6705.0","3333.0","13.0","1020.0","456.0"
"2430.0","5721.0","6133.0","437.0","31.0","5363.0","3234.0","19.0","1006.0","473.0"
"2004.0","4710.0","4878.0","350.0","17.0","4107.0","2716.0","18.0","821.0","351.0"
"1472.0","3229.0","3826.0","315.0","31.0","3749.0","2226.0","11.0","619.0","258.0"
"1440.0","3137.0","3600.0","331.0","18.0","3824.0","2196.0","14.0","648.0","287.0"
"2219.0","4808.0","11200.0","414.0","25.0","4798.0","3018.0","14.0","985.0","426.0"
"2276.0","5180.0","6415.0","492.0","31.0","4608.0","3179.0","11.0","1056.0","476.0"
"2336.0","5112.0","5514.0","425.0","28.0","4600.0","3282.0","17.0","1001.0","402.0"
"2260.0","4864.0","5592.0","442.0","37.0","4543.0","3047.0","13.0","960.0","475.0"
"2073.0","4366.0","5459.0","438.0","35.0","4066.0","2671.0","9.0","901.0","378.0"
"1590.0","3689.0","4277.0","371.0","27.0","3441.0","2244.0","8.0","625.0","274.0"
"1751.0","3816.0","4467.0","385.0","28.0","4092.0","2687.0","19.0","662.0","379.0"
"2573.0","5415.0","6137.0","527.0","33.0","5137.0","3533.0","19.0","959.0","457.0"
"2664.0","5478.0","6389.0","546.0","36.0","5094.0","3534.0","18.0","1028.0","505.0"
"2480.0","5192.0","5900.0","500.0","33.0","4616.0","3429.0","11.0","947.0","453.0"
"2521.0","5431.0","6154.0","449.0","47.0","4783.0","3647.0","22.0","1013.0","398.0"
"2363.0","5099.0","6880.0","420.0","35.0","4236.0","3161.0","16.0","968.0","381.0"
"1744.0","3573.0","4580.0","395.0","26.0","3702.0","2576.0","26.0","689.0","323.0"
"1763.0","3413.0","4503.0","420.0","28.0","3736.0","2788.0","23.0","710.0","368.0"
"2528.0","5199.0","6144.0","491.0","49.0","4858.0","3825.0","23.0","1065.0","2660.0"
"2635.0","5312.0","6145.0","502.0","24.0","4558.0","3598.0","25.0","998.0","517.0"
"2749.0","5817.0","6471.0","557.0","42.0","4856.0","4021.0","18.0","1036.0","518.0"
"2589.0","5524.0","6189.0","473.0","28.0","4546.0","3658.0","24.0","1042.0","427.0"
"2167.0","4818.0","5288.0","437.0","51.0","4731.0","3084.0","14.0","886.0","415.0"
"1723.0","3663.0","4129.0","405.0","27.0","3484.0","2401.0","11.0","637.0","288.0"
"1731.0","3758.0","4150.0","318.0","29.0","3959.0","2640.0","5.0","702.0","377.0"
"2504.0","4960.0","5720.0","489.0","42.0","4604.0","3470.0","18.0","936.0","493.0"
"2493.0","5513.0","6022.0","504.0","51.0","4858.0","3604.0","20.0","1074.0","417.0"
"2590.0","5056.0","8081.0","611.0","46.0","4330.0","3547.0","16.0","971.0","465.0"
"2182.0","4530.0","4935.0","525.0","53.0","3921.0","3112.0","14.0","776.0","424.0"
"1822.0","3862.0","4619.0","385.0","52.0","3498.0","2805.0","30.0","771.0","338.0"
"1634.0","3190.0","4011.0","413.0","38.0","3265.0","2332.0","14.0","624.0","295.0"
"1709.0","3571.0","4130.0","344.0","47.0","3646.0","2495.0","17.0","624.0","384.0"
"2446.0","5206.0","6324.0","442.0","72.0","4514.0","3534.0","15.0","1084.0","499.0"
"2795.0","5934.0","6949.0","533.0","43.0","4957.0","3870.0","14.0","1095.0","546.0"
"2544.0","5712.0","6548.0","587.0","52.0","4688.0","3767.0","14.0","1066.0","557.0"
"2560.0","5705.0","6430.0","439.0","69.0","4638.0","3654.0","13.0","1129.0","568.0"
"2335.0","5186.0","6049.0","428.0","60.0","4223.0","3328.0","15.0","960.0","463.0"
"1775.0","4072.0","4797.0","322.0","140.0","3538.0","2811.0","10.0","677.0","360.0"
"1718.0","3972.0","4500.0","378.0","61.0","3952.0","2783.0","14.0","694.0","395.0"
"2523.0","5530.0","5960.0","493.0","76.0","8209.0","3590.0","14.0","1030.0","577.0"
"2665.0","5996.0","6561.0","545.0","66.0","12233.0","3741.0","18.0","1034.0","518.0"
"3089.0","6224.0","6879.0","462.0","64.0","5797.0","4086.0","21.0","1210.0","575.0"
"2858.0","5870.0","6306.0","483.0","40.0","4935.0","3643.0","12.0","1223.0","462.0"
"2584.0","5075.0","5438.0","387.0","37.0","4203.0","3142.0","19.0","814.0","421.0"
"2103.0","4081.0","4481.0","341.0","29.0","3537.0","2705.0","11.0","680.0","299.0"
"1911.0","4065.0","4497.0","397.0","37.0","3918.0","2646.0","13.0","737.0","369.0"
"2683.0","5870.0","6468.0","480.0","41.0","4658.0","3744.0","24.0","1031.0","465.0"
"2752.0","6004.0","6435.0","506.0","44.0","4630.0","3610.0","20.0","1032.0","513.0"
"2639.0","5790.0","6142.0","480.0","26.0","4278.0","3385.0","18.0","1029.0","468.0"
"2458.0","5472.0","6125.0","455.0","32.0","4327.0","3324.0","9.0","970.0","490.0"
"2125.0","4799.0","5024.0","446.0","47.0","3646.0","2955.0","13.0","766.0","452.0"
"1610.0","3543.0","3981.0","366.0","30.0","3289.0","2376.0","11.0","568.0","253.0"
"1605.0","3432.0","3901.0","350.0","19.0","3443.0","2497.0","16.0","554.0","276.0"
"2305.0","4969.0","5310.0","436.0","29.0","4401.0","3170.0","12.0","865.0","375.0"
"2269.0","5827.0","5396.0","447.0","29.0","4122.0","3288.0","12.0","874.0","416.0"
"2132.0","5112.0","5579.0","460.0","32.0","3860.0","2961.0","8.0","772.0","359.0"
"2204.0","4733.0","5211.0","417.0","34.0","3514.0","2723.0","15.0","861.0","358.0"
"1800.0","4062.0","4638.0","346.0","47.0","3112.0","2498.0","6.0","654.0","325.0"
"1372.0","3475.0","3844.0","240.0","22.0","2704.0","2062.0","11.0","528.0","214.0"
"1642.0","2998.0","3776.0","274.0","18.0","2889.0","2042.0","6.0","429.0","237.0"
"1415.0","3535.0","4002.0","252.0","20.0","2902.0","2091.0","4.0","520.0","249.0"
"1184.0","3211.0","3419.0","259.0","20.0","2628.0","1864.0","12.0","464.0","186.0"
"1571.0","3641.0","4399.0","297.0","25.0","3520.0","2360.0","6.0","618.0","220.0"
"1798.0","3983.0","5086.0","347.0","22.0","3286.0","2587.0","9.0","689.0","266.0"
"1836.0","3981.0","5076.0","322.0","27.0","3447.0","2606.0","10.0","712.0","323.0"
"1441.0","3265.0","3869.0","285.0","27.0","3064.0","2078.0","4.0","516.0","226.0"
"1279.0","3254.0","3936.0","269.0","15.0","2966.0","2054.0","4.0","502.0","236.0"
"1340.0","3259.0","3938.0","272.0","18.0","3003.0","1989.0","9.0","563.0","196.0"
"1145.0","2690.0","3651.0","269.0","20.0","2899.0","2199.0","11.0","482.0","212.0"
"1920.0","4716.0","5410.0","397.0","22.0","4362.0","2886.0","16.0","834.0","319.0"
"1987.0","4993.0","6800.0","479.0","28.0","3991.0","2840.0","19.0","867.0","354.0"
"1996.0","5037.0","5917.0","439.0","25.0","4579.0","2742.0","6.0","868.0","338.0"
"1523.0","3751.0","4607.0","385.0","21.0","3638.0","2333.0","6.0","651.0","279.0"
"1655.0","3973.0","6034.0","356.0","28.0","3942.0","2539.0","9.0","586.0","284.0"
"2462.0","5869.0","6652.0","531.0","32.0","4645.0","3411.0","26.0","869.0","395.0"
"2609.0","5686.0","6180.0","547.0","33.0","4668.0","3267.0","12.0","980.0","438.0"
"2563.0","5806.0","6103.0","539.0","37.0","4688.0","3304.0","13.0","1024.0","463.0"
"2466.0","5688.0","6047.0","548.0","42.0","4658.0","3268.0","17.0","1054.0","416.0"
"2202.0","4997.0","5751.0","428.0","36.0","4101.0","2821.0","27.0","934.0","373.0"
"1721.0","3680.0","4722.0","454.0","25.0","3480.0","2410.0","17.0","693.0","269.0"
"1734.0","3674.0","4452.0","392.0","29.0","3777.0","2513.0","18.0","639.0","281.0"
"2442.0","5813.0","6640.0","575.0","33.0","4786.0","3346.0","12.0","905.0","408.0"
"2520.0","5782.0","6669.0","488.0","44.0","4795.0","3409.0","26.0","1035.0","453.0"
"2540.0","6108.0","6606.0","557.0","23.0","4743.0","3559.0","14.0","1103.0","452.0"
"2623.0","6006.0","6883.0","666.0","81.0","4730.0","3526.0","21.0","1069.0","564.0"
"2463.0","5321.0","6520.0","543.0","26.0","4309.0","3158.0","7.0","937.0","452.0"
"1700.0","4013.0","4948.0","349.0","22.0","3719.0","2533.0","5.0","662.0","291.0"
"1607.0","3851.0","4728.0","403.0","22.0","3961.0","2708.0","4.0","685.0","299.0"
"2440.0","5655.0","7488.0","533.0","24.0","4834.0","3424.0","16.0","925.0","416.0"
"2761.0","6171.0","7231.0","562.0","27.0","4877.0","3541.0","12.0","1122.0","448.0"
"2845.0","5964.0","6658.0","473.0","30.0","4661.0","3573.0","40.0","1030.0","486.0"
"2498.0","5546.0","6465.0","555.0","28.0","4467.0","3287.0","19.0","1050.0","449.0"
"2447.0","5654.0","6340.0","478.0","29.0","4653.0","2992.0","15.0","948.0","399.0"
"1844.0","4165.0","4582.0","387.0","24.0","3758.0","2348.0","12.0","676.0","237.0"
"1811.0","4359.0","4693.0","395.0","38.0","3927.0","2706.0","7.0","721.0","319.0"
"2589.0","5686.0","6127.0","572.0","28.0","5092.0","3377.0","23.0","1103.0","482.0"
"2966.0","6001.0","6776.0","570.0","31.0","5043.0","3554.0","16.0","1143.0","421.0"
"2992.0","6460.0","7809.0","585.0","32.0","4921.0","3600.0","10.0","1079.0","415.0"
"2776.0","5943.0","6848.0","554.0","30.0","4467.0","3455.0","16.0","1081.0","419.0"
"2726.0","5665.0","6803.0","515.0","37.0","4366.0","3217.0","8.0","1068.0","389.0"
"1948.0","4470.0","4896.0","405.0","16.0","3719.0","2438.0","8.0","771.0","305.0"
"1952.0","4309.0","5950.0","592.0","28.0","3996.0","2735.0","15.0","746.0","297.0"
"2944.0","6049.0","6617.0","597.0","31.0","4887.0","3600.0","22.0","1136.0","456.0"
"3009.0","6001.0","6647.0","667.0","43.0","5070.0","3557.0","11.0","1104.0","487.0"
"3049.0","6261.0","6809.0","551.0","40.0","4960.0","3464.0","12.0","1155.0","483.0"
"2936.0","6254.0","6594.0","560.0","47.0","4901.0","3548.0","15.0","1121.0","453.0"
"2578.0","5287.0","6045.0","533.0","34.0","4287.0","3072.0","19.0","930.0","461.0"
"1904.0","3902.0","4493.0","365.0","16.0","3588.0","2348.0","5.0","670.0","293.0"
"1975.0","3923.0","4579.0","421.0","30.0","3740.0","2713.0","23.0","707.0","314.0"
"3107.0","5655.0","8185.0","567.0","36.0","4655.0","3560.0","21.0","939.0","417.0"
"2996.0","5678.0","7171.0","609.0","79.0","4891.0","3472.0","13.0","1073.0","458.0"
"2912.0","5413.0","6566.0","555.0","72.0","4809.0","3400.0","16.0","966.0","477.0"
"2705.0","5563.0","6199.0","555.0","32.0","4295.0","3479.0","29.0","972.0","443.0"
"2626.0","5196.0","5802.0","517.0","40.0","3919.0","3000.0","15.0","926.0","372.0"
"1996.0","3982.0","4596.0","390.0","28.0","3771.0","2597.0","8.0","661.0","290.0"
"1880.0","3867.0","4619.0","411.0","28.0","4083.0","2738.0","9.0","715.0","296.0"
"2619.0","5510.0","5807.0","549.0","31.0","5212.0","3477.0","23.0","1006.0","468.0"
"3653.0","6295.0","6787.0","681.0","35.0","5122.0","3818.0","28.0","1083.0","530.0"
"4470.0","6459.0","7241.0","656.0","47.0","5075.0","3691.0","19.0","1182.0","490.0"
"3432.0","6119.0","7401.0","512.0","41.0","4711.0","3563.0","13.0","1170.0","530.0"
"2903.0","5511.0","6599.0","491.0","25.0","4197.0","3270.0","13.0","1033.0","480.0"
"2111.0","4212.0","5708.0","400.0","31.0","3643.0","2585.0","8.0","750.0","308.0"
"2161.0","4392.0","4847.0","433.0","31.0","4388.0","2663.0","12.0","774.0","355.0"
"3152.0","6265.0","6593.0","570.0","39.0","4932.0","3565.0","25.0","1106.0","574.0"
"3124.0","6409.0","6970.0","728.0","41.0","5220.0","3762.0","27.0","1206.0","545.0"
"3052.0","6394.0","6738.0","616.0","33.0","5093.0","3781.0","32.0","1216.0","534.0"
"3101.0","10586.0","6995.0","610.0","26.0","4970.0","3752.0","19.0","1092.0","514.0"
"2564.0","5536.0","6124.0","551.0","44.0","4483.0","3201.0","11.0","1042.0","558.0"
"1927.0","4191.0","4742.0","425.0","23.0","3893.0","2514.0","10.0","748.0","297.0"
"1894.0","4352.0","4970.0","449.0","25.0","4335.0","2749.0","18.0","743.0","364.0"
"3046.0","6355.0","6784.0","644.0","23.0","5185.0","3705.0","11.0","1128.0","482.0"
"3011.0","6274.0","6753.0","584.0","34.0","5158.0","3795.0","21.0","1158.0","498.0"
"2855.0","6221.0","6714.0","582.0","34.0","5254.0","3656.0","25.0","1274.0","456.0"
"3201.0","6693.0","9001.0","588.0","40.0","5123.0","3989.0","15.0","1313.0","468.0"
"2911.0","5718.0","6366.0","525.0","40.0","4389.0","3267.0","13.0","987.0","442.0"
"1982.0","4282.0","4745.0","408.0","26.0","3885.0","2606.0","5.0","768.0","317.0"
"1846.0","4195.0","4546.0","467.0","25.0","4142.0","2747.0","7.0","841.0","303.0"
"3033.0","6449.0","6180.0","703.0","56.0","4997.0","3612.0","14.0","1116.0","433.0"
"2952.0","6567.0","6452.0","620.0","36.0","5115.0","3600.0","13.0","1148.0","503.0"
"2975.0","6231.0","6274.0","601.0","32.0","4893.0","3587.0","13.0","1152.0","627.0"
"2803.0","6518.0","6392.0","648.0","42.0","5146.0","3557.0","17.0","1175.0","491.0"
"2544.0","5774.0","6199.0","541.0","33.0","4519.0","3321.0","6.0","968.0","410.0"
"1910.0","4549.0","5083.0","501.0","13.0","4175.0","2771.0","10.0","826.0","343.0"
"1846.0","4264.0","4762.0","459.0","19.0","4200.0","2794.0","14.0","749.0","304.0"
"3174.0","6317.0","6536.0","572.0","45.0","5103.0","4079.0","7.0","1090.0","513.0"
"3118.0","6709.0","7357.0","659.0","38.0","5731.0","4054.0","13.0","1098.0","530.0"
"3130.0","6793.0","7142.0","613.0","50.0","6181.0","3913.0","10.0","1257.0","497.0"
"3017.0","6559.0","7490.0","620.0","43.0","5555.0","3757.0","13.0","1147.0","633.0"
"2580.0","5752.0","6331.0","560.0","32.0","4415.0","3324.0","15.0","1017.0","486.0"
"2421.0","5789.0","6450.0","466.0","36.0","5377.0","3157.0","11.0","882.0","301.0"
"2515.0","5205.0","6170.0","493.0","36.0","5677.0","3325.0","19.0","897.0","386.0"
"3717.0","7576.0","8633.0","671.0","39.0","7457.0","4364.0","12.0","1381.0","524.0"
"3961.0","8045.0","8442.0","682.0","26.0","7249.0","4498.0","16.0","1309.0","497.0"
"3667.0","7934.0","8630.0","617.0","28.0","6670.0","4246.0","9.0","1394.0","506.0"
"3560.0","7884.0","8978.0","620.0","35.0","6371.0","4179.0","15.0","1387.0","467.0"
"3237.0","7978.0","11087.0","566.0","45.0","5820.0","4439.0","8.0","1065.0","434.0"
"2435.0","5767.0","7449.0","434.0","17.0","5020.0","3390.0","5.0","762.0","269.0"
"2520.0","5891.0","7549.0","453.0","28.0","4645.0","3588.0","9.0","767.0","366.0"
"3342.0","7593.0","8388.0","575.0","36.0","5461.0","4262.0","15.0","1180.0","418.0"
"3578.0","8275.0","8346.0","608.0","25.0","5794.0","4596.0","20.0","1432.0","561.0"
"3580.0","7702.0","7796.0","685.0","32.0","9540.0","4770.0","16.0","1529.0","521.0"
"3497.0","6940.0","7418.0","619.0","28.0","6651.0","4167.0","19.0","1375.0","522.0"
"2920.0","5772.0","6783.0","511.0","23.0","5278.0","3419.0","8.0","1181.0","411.0"
"4783.0","4829.0","5410.0","491.0","25.0","4596.0","3160.0","10.0","873.0","378.0"
"4712.0","4763.0","5220.0","479.0","25.0","4930.0","3318.0","16.0","972.0","349.0"
"5644.0","6923.0","7423.0","677.0","31.0","6289.0","4453.0","11.0","1272.0","488.0"
"3905.0","7088.0","7599.0","713.0","30.0","6121.0","4562.0","23.0","1317.0","511.0"
"3501.0","7022.0","7014.0","701.0","36.0","5862.0","4193.0","20.0","1426.0","463.0"
"4480.0","6801.0","7059.0","664.0","32.0","5747.0","4503.0","17.0","1321.0","484.0"
"3093.0","5974.0","6119.0","581.0","47.0","5244.0","3736.0","12.0","1139.0","393.0"
"2288.0","4323.0","4707.0","445.0","26.0","4194.0","2979.0","7.0","794.0","331.0"
"2186.0","4539.0","4758.0","497.0","29.0","4810.0","3093.0","15.0","841.0","351.0"
"3660.0","6786.0","6787.0","686.0","42.0","6261.0","4058.0","13.0","1228.0","613.0"
"3459.0","6869.0","7093.0","687.0","28.0","6619.0","4350.0","14.0","1343.0","562.0"
"3342.0","7060.0","7307.0","626.0","40.0","6300.0","4248.0","7.0","1456.0","505.0"
"3330.0","7410.0","9001.0","712.0","30.0","5941.0","4439.0","20.0","1306.0","564.0"
"3184.0","7382.0","8601.0","570.0","47.0","5144.0","4492.0","17.0","1104.0","458.0"
"1944.0","4225.0","4629.0","436.0","30.0","4294.0","2852.0","1.0","865.0","290.0"
"2155.0","4575.0","5091.0","526.0","22.0","4966.0","3103.0","10.0","894.0","357.0"
"3055.0","6764.0","6908.0","748.0","106.0","6215.0","4225.0","18.0","1411.0","516.0"
"3200.0","6864.0","7207.0","693.0","33.0","5891.0","4302.0","15.0","1317.0","533.0"
"3354.0","7027.0","7742.0","716.0","47.0","6472.0","4456.0","12.0","1377.0","545.0"
"3415.0","7416.0","8690.0","681.0","36.0","6534.0","4394.0","14.0","1341.0","591.0"
"2863.0","6434.0","6624.0","612.0","37.0","5347.0","3770.0","13.0","1290.0","455.0"
"1909.0","4310.0","4663.0","470.0","24.0","4332.0","2830.0","11.0","866.0","336.0"
"2037.0","4698.0","4752.0","421.0","26.0","4875.0","3093.0","8.0","904.0","359.0"
"3473.0","7018.0","7564.0","660.0","32.0","6149.0","4427.0","15.0","1417.0","554.0"
"3615.0","7064.0","7500.0","683.0","33.0","6044.0","4200.0","19.0","1378.0","544.0"
"3132.0","6408.0","6610.0","622.0","44.0","5612.0","3946.0","19.0","1281.0","470.0"
"3345.0","7055.0","7328.0","599.0","35.0","5924.0","4099.0","16.0","1378.0","497.0"
"3178.0","5894.0","6353.0","593.0","38.0","5397.0","3721.0","21.0","1226.0","421.0"
"2160.0","4306.0","4608.0","452.0","26.0","4376.0","2765.0","15.0","800.0","342.0"
"2141.0","4728.0","4659.0","437.0","26.0","4740.0","2999.0","14.0","834.0","376.0"
"3077.0","6697.0","6430.0","730.0","49.0","5942.0","3888.0","16.0","1136.0","558.0"
"3223.0","7193.0","7171.0","697.0","47.0","5928.0","4159.0","14.0","1290.0","536.0"
"3519.0","6916.0","7008.0","694.0","50.0","6113.0","4159.0","13.0","1385.0","569.0"
"3272.0","6538.0","6623.0","635.0","40.0","5621.0","3957.0","10.0","1234.0","439.0"
"2871.0","6187.0","6022.0","572.0","39.0","5326.0","3584.0","20.0","1161.0","395.0"
"1803.0","3886.0","3918.0","395.0","22.0","4250.0","2522.0","16.0","802.0","314.0"
"1904.0","4195.0","4250.0","434.0","31.0","4313.0","2773.0","10.0","710.0","295.0"
"3253.0","6971.0","6704.0","639.0","76.0","4361.0","3939.0","19.0","1302.0","540.0"
"3520.0","7042.0","6977.0","669.0","50.0","5020.0","4249.0","14.0","1312.0","540.0"
"3243.0","6826.0","6966.0","680.0","44.0","6235.0","4081.0","22.0","1327.0","494.0"
"3166.0","6993.0","6757.0","892.0","68.0","6730.0","4466.0","14.0","1385.0","469.0"
"2589.0","5912.0","5973.0","614.0","66.0","6087.0","3998.0","16.0","1139.0","415.0"
"1910.0","4747.0","4126.0","427.0","83.0","5132.0","2657.0","15.0","808.0","263.0"
"1877.0","4748.0","5352.0","478.0","107.0","5120.0","2826.0","13.0","868.0","380.0"
"2639.0","5965.0","5838.0","525.0","41.0","6529.0","3615.0","17.0","1188.0","416.0"
"3312.0","6786.0","6539.0","610.0","41.0","7088.0","4037.0","15.0","1349.0","476.0"
"3240.0","6838.0","6348.0","595.0","40.0","6525.0","3910.0","15.0","1266.0","505.0"
"3081.0","6544.0","6466.0","592.0","37.0","6510.0","3790.0","23.0","1185.0","494.0"
"2586.0","5519.0","5754.0","490.0","34.0","5841.0","3580.0","13.0","1097.0","388.0"
"2074.0","3686.0","3999.0","396.0","19.0","5209.0","2529.0","8.0","791.0","280.0"
"1735.0","4004.0","3921.0","358.0","18.0","5111.0","2494.0","27.0","708.0","295.0"
"2196.0","5560.0","5528.0","532.0","30.0","6253.0","3301.0","19.0","964.0","372.0"
"3030.0","7515.0","6761.0","603.0","49.0","6944.0","4266.0","19.0","1277.0","425.0"
