"Listeriosis","Listeria_monocytogenes","Central_nervous_system","Meningitis","Meningoencephalitis","Brain_abscess","Immunodeficiency","Gastroenteritis","Gentamicin","Listeria"
"326.0","534.0","1892.0","14746.0","162.0","240.0","449.0","4347.0","887.0","676.0"
"326.0","550.0","2043.0","6512.0","165.0","264.0","475.0","4879.0","909.0","734.0"
"428.0","740.0","2840.0","8103.0","206.0","292.0","577.0","6481.0","1287.0","999.0"
"432.0","757.0","2821.0","8277.0","188.0","310.0","639.0","6548.0","1232.0","995.0"
"438.0","760.0","2574.0","7967.0","188.0","255.0","561.0","6069.0","1248.0","1044.0"
"409.0","699.0","2446.0","7480.0","185.0","283.0","557.0","5626.0","1219.0","1185.0"
"256.0","478.0","1760.0","6317.0","147.0","250.0","408.0","4867.0","910.0","824.0"
"210.0","315.0","1179.0","5001.0","153.0","189.0","320.0","4138.0","642.0","545.0"
"172.0","251.0","1258.0","5197.0","148.0","201.0","317.0","4477.0","682.0","546.0"
"280.0","356.0","1763.0","6522.0","158.0","249.0","448.0","7825.0","993.0","776.0"
"289.0","380.0","1569.0","6730.0","147.0","290.0","440.0","6578.0","1014.0","744.0"
"315.0","377.0","1474.0","6257.0","141.0","264.0","418.0","6147.0","938.0","765.0"
"247.0","285.0","1302.0","5670.0","126.0","208.0","351.0","5949.0","799.0","608.0"
"169.0","155.0","944.0","4426.0","83.0","147.0","278.0","4068.0","621.0","497.0"
"131.0","143.0","726.0","3550.0","80.0","138.0","194.0","3128.0","513.0","403.0"
"256.0","233.0","1551.0","4330.0","113.0","173.0","242.0","4473.0","700.0","762.0"
"255.0","296.0","1525.0","5351.0","133.0","231.0","319.0","5921.0","806.0","582.0"
"217.0","325.0","1187.0","5719.0","135.0","215.0","325.0","6390.0","852.0","631.0"
"247.0","362.0","1218.0","6358.0","163.0","249.0","362.0","6610.0","883.0","661.0"
"208.0","317.0","1154.0","5835.0","155.0","234.0","368.0","6323.0","858.0","574.0"
"200.0","261.0","1014.0","5030.0","112.0","172.0","305.0","5210.0","734.0","482.0"
"191.0","182.0","984.0","4448.0","104.0","159.0","270.0","4628.0","609.0","457.0"
"241.0","252.0","1299.0","5655.0","122.0","182.0","314.0","5602.0","725.0","516.0"
"273.0","462.0","1770.0","6666.0","196.0","227.0","409.0","6978.0","1004.0","698.0"
"261.0","445.0","1911.0","7270.0","166.0","276.0","410.0","7307.0","1067.0","865.0"
"306.0","539.0","2068.0","7570.0","198.0","260.0","542.0","7309.0","1169.0","831.0"
"343.0","517.0","2071.0","8304.0","203.0","305.0","598.0","7525.0","1264.0","856.0"
"239.0","448.0","1894.0","10795.0","200.0","324.0","493.0","7110.0","1122.0","721.0"
"185.0","288.0","1396.0","12031.0","152.0","233.0","438.0","5223.0","862.0","568.0"
"257.0","402.0","1637.0","6200.0","178.0","288.0","440.0","5700.0","975.0","750.0"
"254.0","448.0","2217.0","7722.0","212.0","314.0","589.0","7342.0","1144.0","725.0"
"336.0","539.0","2461.0","8469.0","205.0","357.0","601.0","7412.0","1316.0","931.0"
"261.0","547.0","2349.0","8452.0","223.0","330.0","525.0","7015.0","1254.0","826.0"
"341.0","552.0","2415.0","7840.0","216.0","329.0","540.0","6786.0","1212.0","915.0"
"317.0","445.0","2100.0","8200.0","163.0","328.0","472.0","6417.0","1177.0","812.0"
"231.0","311.0","1539.0","6012.0","137.0","251.0","362.0","4586.0","808.0","615.0"
"252.0","338.0","1928.0","6729.0","160.0","261.0","442.0","5387.0","996.0","657.0"
"345.0","469.0","2343.0","7551.0","158.0","319.0","520.0","6775.0","1133.0","1126.0"
"431.0","615.0","2715.0","8557.0","212.0","342.0","597.0","7651.0","1298.0","1541.0"
"349.0","648.0","2680.0","8393.0","174.0","295.0","595.0","7377.0","1407.0","1165.0"
"328.0","698.0","3009.0","10244.0","221.0","336.0","684.0","6884.0","1365.0","1043.0"
"337.0","517.0","2406.0","7884.0","185.0","287.0","538.0","6100.0","1204.0","1061.0"
"223.0","359.0","1954.0","6805.0","183.0","217.0","389.0","4975.0","970.0","703.0"
"272.0","475.0","2268.0","7313.0","141.0","253.0","497.0","6631.0","963.0","739.0"
"353.0","653.0","2922.0","8971.0","213.0","305.0","586.0","7821.0","1354.0","984.0"
"322.0","606.0","2818.0","9553.0","209.0","284.0","550.0","6411.0","1156.0","848.0"
"343.0","690.0","2895.0","8592.0","230.0","307.0","621.0","6450.0","1186.0","1159.0"
"652.0","1000.0","2607.0","7642.0","186.0","325.0","484.0","5790.0","1040.0","3926.0"
"339.0","677.0","2212.0","7187.0","163.0","251.0","436.0","5052.0","864.0","1635.0"
"237.0","413.0","1402.0","5549.0","142.0","267.0","335.0","4038.0","693.0","694.0"
"250.0","467.0","1750.0","6317.0","139.0","296.0","334.0","4344.0","772.0","671.0"
"351.0","591.0","2570.0","8362.0","192.0","273.0","529.0","6461.0","1015.0","998.0"
"365.0","553.0","2537.0","8385.0","200.0","316.0","561.0","6405.0","1054.0","831.0"
"299.0","529.0","2542.0","7426.0","176.0","274.0","461.0","5862.0","1062.0","802.0"
"275.0","476.0","2536.0","7365.0","189.0","304.0","516.0","5648.0","1029.0","780.0"
"297.0","491.0","2197.0","6573.0","153.0","265.0","486.0","5110.0","974.0","833.0"
"172.0","266.0","1410.0","5075.0","104.0","202.0","360.0","3946.0","677.0","563.0"
"232.0","386.0","1829.0","5577.0","151.0","247.0","331.0","4644.0","740.0","638.0"
"316.0","590.0","2486.0","7502.0","152.0","300.0","538.0","6724.0","1136.0","905.0"
"292.0","618.0","2687.0","7493.0","197.0","299.0","549.0","6209.0","1058.0","768.0"
"265.0","633.0","2653.0","7520.0","216.0","304.0","541.0","6035.0","1070.0","828.0"
"289.0","579.0","2509.0","7601.0","203.0","283.0","530.0","5724.0","1115.0","830.0"
"280.0","482.0","2095.0","7245.0","171.0","273.0","451.0","4782.0","880.0","749.0"
"211.0","362.0","1485.0","6549.0","124.0","225.0","345.0","3999.0","684.0","573.0"
"217.0","428.0","1779.0","6529.0","125.0","204.0","375.0","4441.0","718.0","645.0"
"314.0","585.0","2711.0","7951.0","202.0","286.0","503.0","6071.0","988.0","822.0"
"315.0","563.0","2499.0","8031.0","212.0","301.0","483.0","6293.0","1046.0","789.0"
"295.0","564.0","2773.0","8653.0","223.0","332.0","515.0","6245.0","1053.0","812.0"
"299.0","557.0","2670.0","8887.0","264.0","296.0","472.0","5722.0","968.0","779.0"
"220.0","490.0","1967.0","7616.0","175.0","277.0","473.0","5158.0","854.0","632.0"
"177.0","311.0","1550.0","5668.0","129.0","218.0","336.0","4025.0","611.0","488.0"
"251.0","416.0","1802.0","5572.0","153.0","201.0","386.0","4345.0","815.0","611.0"
"297.0","542.0","2353.0","7115.0","150.0","262.0","499.0","6189.0","1002.0","781.0"
"353.0","611.0","2610.0","7134.0","179.0","299.0","522.0","6251.0","1025.0","802.0"
"307.0","540.0","2406.0","6993.0","207.0","297.0","493.0","5940.0","1061.0","705.0"
"304.0","624.0","2667.0","6988.0","176.0","324.0","524.0","5968.0","1033.0","764.0"
"229.0","433.0","2085.0","6244.0","163.0","269.0","479.0","5182.0","888.0","651.0"
"199.0","331.0","1593.0","5106.0","136.0","236.0","344.0","4080.0","609.0","488.0"
"239.0","686.0","1926.0","5584.0","135.0","250.0","387.0","5023.0","755.0","890.0"
"376.0","801.0","2722.0","6911.0","217.0","288.0","602.0","6766.0","1057.0","1123.0"
"333.0","745.0","2854.0","6692.0","204.0","276.0","607.0","6500.0","985.0","919.0"
"446.0","844.0","2896.0","8086.0","184.0","318.0","598.0","6712.0","1160.0","1502.0"
"401.0","890.0","2630.0","6211.0","179.0","319.0","566.0","6580.0","1045.0","1106.0"
"304.0","517.0","2354.0","5661.0","138.0","253.0","471.0","5363.0","922.0","737.0"
"232.0","369.0","1547.0","4336.0","150.0","229.0","386.0","4731.0","666.0","568.0"
"235.0","415.0","1954.0","4938.0","175.0","234.0","420.0","4920.0","783.0","603.0"
"359.0","650.0","2747.0","6679.0","208.0","386.0","578.0","6960.0","1098.0","908.0"
"355.0","623.0","2769.0","6561.0","217.0","330.0","588.0","6558.0","985.0","770.0"
"324.0","614.0","2824.0","6577.0","210.0","349.0","532.0","6522.0","1136.0","817.0"
"342.0","628.0","2673.0","6635.0","209.0","307.0","558.0","6252.0","1022.0","785.0"
"263.0","516.0","2025.0","5275.0","159.0","207.0","470.0","4990.0","837.0","661.0"
"172.0","349.0","1635.0","4207.0","104.0","219.0","313.0","3860.0","664.0","417.0"
"207.0","378.0","2034.0","5205.0","284.0","262.0","381.0","4592.0","747.0","620.0"
"324.0","543.0","2636.0","6134.0","288.0","285.0","511.0","6091.0","992.0","844.0"
"282.0","661.0","3063.0","6359.0","285.0","281.0","626.0","6048.0","1054.0","905.0"
"300.0","643.0","2855.0","6605.0","258.0","283.0","617.0","5768.0","1059.0","736.0"
"266.0","553.0","2478.0","6153.0","214.0","284.0","469.0","5452.0","986.0","782.0"
"240.0","450.0","1895.0","5163.0","155.0","217.0","386.0","5026.0","829.0","687.0"
"196.0","374.0","1391.0","4327.0","118.0","217.0","321.0","3819.0","618.0","484.0"
"232.0","385.0","1595.0","4230.0","117.0","168.0","326.0","4029.0","678.0","567.0"
"325.0","646.0","2428.0","6158.0","186.0","263.0","554.0","5931.0","1080.0","778.0"
"347.0","710.0","2395.0","5866.0","237.0","296.0","559.0","6040.0","1010.0","790.0"
"327.0","679.0","2580.0","6436.0","164.0","314.0","476.0","5938.0","1071.0","870.0"
"476.0","785.0","2382.0","6186.0","226.0","311.0","494.0","5702.0","1116.0","936.0"
"405.0","793.0","1897.0","5358.0","152.0","277.0","443.0","4832.0","915.0","804.0"
"249.0","526.0","1332.0","4226.0","120.0","232.0","341.0","3966.0","665.0","571.0"
"231.0","511.0","1656.0","4554.0","138.0","221.0","355.0","4277.0","722.0","567.0"
"369.0","786.0","2502.0","6457.0","225.0","322.0","570.0","6307.0","1086.0","1026.0"
"306.0","863.0","2420.0","6518.0","219.0","275.0","532.0","6227.0","1061.0","940.0"
"317.0","827.0","2299.0","6373.0","234.0","325.0","554.0","6078.0","1097.0","1181.0"
"334.0","760.0","2387.0","6202.0","266.0","342.0","571.0","5652.0","1039.0","1128.0"
"269.0","641.0","1842.0","5094.0","213.0","290.0","401.0","4542.0","921.0","741.0"
"161.0","469.0","1296.0","4870.0","148.0","219.0","332.0","3743.0","642.0","478.0"
"214.0","551.0","1644.0","4863.0","140.0","209.0","371.0","4378.0","691.0","557.0"
"296.0","791.0","2311.0","6373.0","209.0","332.0","559.0","5971.0","998.0","787.0"
"287.0","823.0","2330.0","6347.0","176.0","269.0","633.0","5953.0","1155.0","849.0"
"244.0","683.0","2384.0","6658.0","182.0","340.0","539.0","5813.0","1035.0","823.0"
"254.0","735.0","2198.0","7071.0","194.0","277.0","561.0","5261.0","1066.0","852.0"
"238.0","600.0","1912.0","6111.0","153.0","278.0","404.0","4749.0","969.0","748.0"
"196.0","346.0","1363.0","4335.0","108.0","216.0","295.0","3512.0","627.0","451.0"
"232.0","505.0","1568.0","4702.0","148.0","222.0","364.0","4143.0","773.0","558.0"
"320.0","776.0","2646.0","6577.0","190.0","318.0","533.0","6120.0","1138.0","928.0"
"331.0","754.0","2498.0","6446.0","238.0","327.0","568.0","6158.0","1168.0","779.0"
"340.0","696.0","2408.0","7137.0","236.0","287.0","545.0","5798.0","1051.0","826.0"
"337.0","676.0","2363.0","6677.0","222.0","370.0","547.0","5760.0","1147.0","851.0"
"226.0","507.0","1812.0","5608.0","166.0","268.0","421.0","4634.0","858.0","585.0"
"201.0","393.0","1358.0","5401.0","103.0","207.0","318.0","4033.0","672.0","531.0"
"258.0","426.0","1597.0","5931.0","162.0","199.0","382.0","4225.0","756.0","825.0"
"317.0","686.0","2263.0","7047.0","189.0","289.0","596.0","5921.0","1104.0","775.0"
"294.0","705.0","2111.0","6306.0","197.0","269.0","587.0","5728.0","955.0","830.0"
"279.0","672.0","2165.0","6277.0","244.0","288.0","597.0","5651.0","1074.0","907.0"
"278.0","610.0","1948.0","5840.0","181.0","280.0","516.0","5476.0","982.0","716.0"
"221.0","473.0","1438.0","5037.0","108.0","265.0","406.0","4321.0","763.0","622.0"
"182.0","347.0","1327.0","4148.0","164.0","232.0","349.0","3870.0","685.0","474.0"
"198.0","380.0","1285.0","4569.0","157.0","207.0","293.0","3828.0","691.0","976.0"
"289.0","611.0","2145.0","6062.0","194.0","248.0","491.0","5285.0","940.0","821.0"
"349.0","708.0","2412.0","6650.0","185.0","307.0","580.0","5859.0","1081.0","786.0"
"298.0","705.0","2308.0","6457.0","167.0","299.0","567.0","6294.0","1125.0","757.0"
"298.0","764.0","2354.0","6559.0","198.0","246.0","624.0","5545.0","1105.0","808.0"
"261.0","511.0","1759.0","5264.0","135.0","241.0","442.0","4033.0","890.0","717.0"
"263.0","457.0","1363.0","4242.0","128.0","207.0","334.0","3651.0","661.0","573.0"
"275.0","529.0","1669.0","4770.0","126.0","211.0","372.0","3867.0","817.0","548.0"
"317.0","779.0","2322.0","5972.0","171.0","263.0","513.0","4821.0","1004.0","800.0"
"291.0","825.0","2368.0","6161.0","209.0","289.0","508.0","5441.0","1127.0","803.0"
"601.0","975.0","2611.0","6434.0","219.0","337.0","562.0","5436.0","1117.0","1547.0"
"446.0","855.0","2511.0","6130.0","227.0","342.0","488.0","5254.0","1029.0","1655.0"
"384.0","683.0","2134.0","5375.0","171.0","280.0","501.0","4488.0","906.0","1440.0"
"295.0","472.0","1362.0","4378.0","132.0","264.0","382.0","3575.0","646.0","767.0"
"297.0","511.0","1539.0","4631.0","149.0","226.0","386.0","3876.0","718.0","980.0"
"336.0","740.0","2761.0","7586.0","197.0","286.0","566.0","5459.0","1059.0","1052.0"
"270.0","617.0","2542.0","6747.0","236.0","291.0","599.0","5414.0","1004.0","1099.0"
"399.0","828.0","2485.0","6488.0","204.0","298.0","569.0","5495.0","1077.0","2281.0"
"310.0","706.0","2369.0","6181.0","172.0","299.0","562.0","5127.0","1047.0","1024.0"
"253.0","523.0","2005.0","5570.0","126.0","225.0","455.0","4491.0","955.0","814.0"
"267.0","399.0","1326.0","4278.0","129.0","199.0","324.0","3522.0","656.0","760.0"
"254.0","503.0","1763.0","4925.0","120.0","239.0","407.0","3922.0","795.0","863.0"
"310.0","652.0","2478.0","6335.0","173.0","335.0","556.0","5666.0","1120.0","927.0"
"267.0","733.0","2492.0","6654.0","164.0","298.0","643.0","5578.0","1051.0","811.0"
"349.0","581.0","2436.0","6681.0","205.0","296.0","966.0","5697.0","1127.0","871.0"
"366.0","610.0","2460.0","6511.0","212.0","313.0","614.0","5389.0","1120.0","805.0"
"314.0","526.0","2078.0","5617.0","173.0","249.0","536.0","4622.0","933.0","763.0"
"189.0","291.0","1443.0","4047.0","155.0","194.0","358.0","3416.0","684.0","490.0"
"214.0","398.0","1910.0","4862.0","189.0","231.0","358.0","4011.0","759.0","557.0"
"337.0","535.0","2500.0","6914.0","257.0","283.0","537.0","5673.0","938.0","1117.0"
"285.0","511.0","2438.0","6323.0","190.0","325.0","570.0","5429.0","1023.0","801.0"
"279.0","526.0","5011.0","6071.0","179.0","325.0","486.0","5110.0","953.0","927.0"
"223.0","464.0","3436.0","6015.0","178.0","269.0","495.0","5021.0","1001.0","685.0"
"208.0","366.0","2079.0","5037.0","138.0","210.0","428.0","4208.0","875.0","638.0"
"177.0","362.0","1170.0","3814.0","127.0","200.0","302.0","3166.0","628.0","505.0"
"206.0","380.0","1281.0","4163.0","124.0","220.0","307.0","3508.0","696.0","496.0"
"261.0","416.0","1879.0","5353.0","130.0","202.0","388.0","4255.0","775.0","664.0"
"306.0","572.0","2127.0","5933.0","189.0","280.0","474.0","5232.0","996.0","749.0"
"325.0","540.0","2178.0","5907.0","143.0","283.0","511.0","5134.0","910.0","729.0"
"336.0","546.0","1858.0","5503.0","157.0","250.0","494.0","4869.0","922.0","726.0"
"374.0","600.0","1651.0","5156.0","159.0","216.0","443.0","4445.0","925.0","2666.0"
"195.0","327.0","1249.0","4371.0","93.0","192.0","363.0","3469.0","684.0","900.0"
"178.0","368.0","1410.0","4402.0","105.0","198.0","355.0","3661.0","765.0","602.0"
"266.0","546.0","2048.0","5833.0","153.0","229.0","489.0","4946.0","991.0","755.0"
"274.0","602.0","2081.0","6851.0","166.0","258.0","506.0","4967.0","1071.0","898.0"
"290.0","540.0","1998.0","6155.0","171.0","289.0","480.0","4988.0","951.0","844.0"
"270.0","466.0","1944.0","6189.0","197.0","315.0","459.0","4537.0","954.0","848.0"
"245.0","434.0","1501.0","5917.0","160.0","253.0","399.0","4192.0","868.0","764.0"
"202.0","276.0","1111.0","4592.0","112.0","207.0","307.0","3334.0","664.0","565.0"
"208.0","323.0","1299.0","4410.0","112.0","220.0","346.0","3517.0","718.0","494.0"
"273.0","433.0","1940.0","6014.0","155.0","252.0","631.0","5231.0","964.0","731.0"
"248.0","614.0","1709.0","5603.0","161.0","235.0","618.0","4434.0","869.0","1995.0"
"342.0","666.0","1964.0","6205.0","193.0","318.0","506.0","5162.0","1038.0","1995.0"
"276.0","575.0","1713.0","5679.0","152.0","286.0","615.0","4758.0","979.0","1077.0"
"200.0","480.0","1534.0","5074.0","119.0","303.0","490.0","4135.0","799.0","859.0"
"139.0","276.0","1090.0","4035.0","111.0","201.0","303.0","3331.0","646.0","467.0"
"202.0","341.0","1359.0","4570.0","118.0","225.0","348.0","4005.0","619.0","520.0"
"276.0","528.0","1798.0","5770.0","165.0","275.0","533.0","5328.0","984.0","718.0"
"541.0","608.0","1852.0","5914.0","172.0","334.0","524.0","5163.0","890.0","1469.0"
"484.0","683.0","1888.0","6038.0","169.0","331.0","570.0","5152.0","1051.0","1575.0"
"620.0","832.0","1672.0","5610.0","142.0","341.0","624.0","4837.0","1019.0","2550.0"
"337.0","674.0","1370.0","5186.0","147.0","293.0","411.0","4449.0","836.0","1528.0"
"194.0","344.0","1081.0","4041.0","99.0","212.0","299.0","3123.0","615.0","739.0"
"202.0","401.0","1278.0","4414.0","117.0","218.0","286.0","3645.0","632.0","581.0"
"255.0","550.0","1636.0","5373.0","176.0","260.0","464.0","4854.0","850.0","827.0"
"258.0","544.0","1802.0","5785.0","163.0","273.0","439.0","5121.0","1028.0","865.0"
"253.0","547.0","1918.0","5773.0","184.0","243.0","458.0","4716.0","928.0","728.0"
"227.0","463.0","1550.0","5073.0","152.0","246.0","388.0","4384.0","836.0","698.0"
"206.0","344.0","1228.0","5133.0","139.0","221.0","370.0","3913.0","765.0","587.0"
"185.0","261.0","1174.0","3826.0","85.0","194.0","266.0","3199.0","543.0","486.0"
"170.0","280.0","1240.0","3938.0","67.0","186.0","312.0","3236.0","542.0","440.0"
"242.0","418.0","1643.0","4898.0","141.0","233.0","365.0","4494.0","741.0","610.0"
"257.0","436.0","1765.0","5417.0","198.0","237.0","424.0","4957.0","827.0","731.0"
"283.0","550.0","1763.0","5761.0","190.0","275.0","476.0","5088.0","937.0","953.0"
"269.0","533.0","1703.0","5852.0","169.0","248.0","438.0","4935.0","965.0","1113.0"
"240.0","467.0","1456.0","5438.0","137.0","244.0","331.0","4369.0","851.0","837.0"
"179.0","256.0","1167.0","4300.0","115.0","191.0","252.0","3319.0","588.0","448.0"
"162.0","272.0","1351.0","4295.0","137.0","187.0","279.0","3462.0","596.0","429.0"
"227.0","426.0","1899.0","5685.0","221.0","252.0","431.0","5102.0","871.0","657.0"
"233.0","420.0","1959.0","6224.0","214.0","287.0","466.0","5291.0","1023.0","669.0"
"219.0","416.0","1581.0","5473.0","150.0","250.0","362.0","4320.0","898.0","647.0"
"198.0","403.0","1662.0","5892.0","181.0","248.0","382.0","4522.0","841.0","629.0"
"185.0","333.0","1259.0","5551.0","152.0","232.0","388.0","3815.0","759.0","544.0"
"152.0","275.0","1150.0","4180.0","107.0","196.0","266.0","3240.0","525.0","418.0"
"173.0","340.0","1388.0","4662.0","112.0","222.0","281.0","3604.0","625.0","500.0"
"248.0","466.0","1741.0","5906.0","154.0","255.0","437.0","5407.0","932.0","675.0"
"210.0","393.0","1709.0","5885.0","161.0","269.0","403.0","4750.0","922.0","662.0"
"250.0","473.0","1788.0","5842.0","227.0","321.0","514.0","5105.0","862.0","896.0"
"213.0","462.0","1645.0","5389.0","144.0","253.0","410.0","4422.0","881.0","770.0"
"278.0","387.0","1394.0","5436.0","157.0","233.0","408.0","4186.0","754.0","688.0"
"186.0","257.0","1158.0","4584.0","99.0","185.0","253.0","3134.0","617.0","490.0"
"218.0","270.0","1627.0","4527.0","106.0","212.0","295.0","3353.0","661.0","487.0"
"275.0","409.0","1785.0","6059.0","155.0","297.0","382.0","4873.0","865.0","688.0"
"250.0","477.0","1798.0","6495.0","170.0","326.0","409.0","5249.0","1017.0","682.0"
"354.0","602.0","1739.0","6344.0","177.0","279.0","451.0","4912.0","928.0","1055.0"
"291.0","484.0","1753.0","6121.0","181.0","310.0","442.0","4841.0","920.0","866.0"
"264.0","364.0","1379.0","5505.0","149.0","245.0","321.0","4179.0","753.0","747.0"
"221.0","357.0","1145.0","4320.0","119.0","227.0","253.0","3343.0","571.0","466.0"
"238.0","306.0","1330.0","4753.0","132.0","241.0","294.0","3592.0","562.0","484.0"
"246.0","440.0","1547.0","5761.0","128.0","242.0","407.0","4685.0","799.0","625.0"
"237.0","435.0","1572.0","6899.0","182.0","328.0","389.0","5173.0","993.0","700.0"
"212.0","437.0","1721.0","7396.0","165.0","275.0","410.0","4861.0","959.0","699.0"
"286.0","544.0","1759.0","7196.0","198.0","281.0","397.0","4762.0","971.0","713.0"
"237.0","449.0","1441.0","5656.0","181.0","257.0","434.0","4101.0","868.0","658.0"
"184.0","246.0","1185.0","4642.0","151.0","199.0","284.0","3282.0","589.0","529.0"
"215.0","315.0","1321.0","4834.0","124.0","207.0","268.0","3570.0","642.0","632.0"
"239.0","426.0","1578.0","6205.0","148.0","284.0","397.0","4805.0","895.0","687.0"
"227.0","424.0","1648.0","6397.0","147.0","276.0","416.0","4343.0","912.0","690.0"
"235.0","433.0","1621.0","5977.0","147.0","282.0","402.0","4512.0","913.0","702.0"
"230.0","411.0","1517.0","5851.0","164.0","266.0","403.0","4317.0","917.0","680.0"
"181.0","327.0","1225.0","5242.0","157.0","218.0","304.0","3782.0","790.0","544.0"
"260.0","499.0","1150.0","4426.0","154.0","173.0","269.0","3259.0","608.0","1574.0"
"281.0","410.0","1238.0","4641.0","184.0","194.0","287.0","3230.0","634.0","898.0"
"271.0","499.0","1422.0","6088.0","769.0","243.0","339.0","4233.0","765.0","1112.0"
"237.0","461.0","1384.0","6275.0","460.0","280.0","378.0","4764.0","866.0","953.0"
"240.0","467.0","1469.0","8864.0","575.0","236.0","345.0","4130.0","854.0","729.0"
"230.0","394.0","1319.0","7593.0","724.0","246.0","358.0","3697.0","797.0","615.0"
"261.0","511.0","1424.0","5808.0","373.0","243.0","357.0","4037.0","754.0","597.0"
"156.0","348.0","1035.0","4765.0","136.0","183.0","264.0","3260.0","580.0","453.0"
"180.0","312.0","1060.0","4749.0","167.0","193.0","278.0","3463.0","626.0","502.0"
"260.0","586.0","1341.0","5938.0","165.0","219.0","373.0","4350.0","851.0","644.0"
"265.0","829.0","1401.0","5965.0","160.0","253.0","425.0","4535.0","843.0","669.0"
"233.0","632.0","1485.0","5430.0","162.0","199.0","407.0","4085.0","806.0","706.0"
"225.0","470.0","1472.0","5442.0","178.0","234.0","431.0","3931.0","868.0","623.0"
"206.0","425.0","1350.0","5277.0","160.0","222.0","351.0","3956.0","824.0","643.0"
"216.0","742.0","1088.0","4227.0","102.0","182.0","265.0","3023.0","567.0","1118.0"
"241.0","560.0","1196.0","4366.0","115.0","166.0","288.0","3043.0","570.0","717.0"
"244.0","487.0","1327.0","5256.0","163.0","216.0","349.0","3891.0","772.0","885.0"
"251.0","544.0","1510.0","5771.0","127.0","248.0","410.0","4126.0","924.0","899.0"
"233.0","473.0","1510.0","5860.0","204.0","280.0","407.0","4180.0","887.0","652.0"
"228.0","458.0","1556.0","5657.0","159.0","228.0","404.0","3858.0","803.0","662.0"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"279.0","294.0","1029.0","4117.0","103.0","197.0","326.0","2969.0","527.0","2267.0"
"320.0","275.0","1262.0","3931.0","94.0","205.0","295.0","3159.0","536.0","1129.0"
"197.0","358.0","1343.0","4358.0","118.0","210.0","351.0","3583.0","688.0","704.0"
"230.0","419.0","1803.0","5228.0","137.0","240.0","409.0","4321.0","840.0","778.0"
"232.0","498.0","1683.0","4845.0","153.0","239.0","437.0","3879.0","823.0","1147.0"
"246.0","505.0","1837.0","5269.0","165.0","250.0","451.0","4052.0","850.0","1254.0"
"283.0","482.0","1553.0","5276.0","130.0","248.0","366.0","3854.0","777.0","1599.0"
"419.0","439.0","1279.0","4453.0","104.0","192.0","311.0","3068.0","629.0","4797.0"
"324.0","423.0","1598.0","5248.0","125.0","243.0","306.0","3046.0","643.0","2359.0"
"359.0","519.0","1823.0","5656.0","143.0","233.0","409.0","3886.0","808.0","2764.0"
"985.0","1049.0","1748.0","5950.0","155.0","252.0","444.0","3890.0","794.0","9243.0"
"1536.0","1938.0","1998.0","5403.0","155.0","229.0","429.0","4067.0","901.0","18511.0"
"3091.0","2725.0","2180.0","6031.0","144.0","281.0","420.0","3994.0","962.0","25418.0"
"2473.0","2989.0","1663.0","5433.0","130.0","252.0","460.0","3523.0","800.0","34517.0"
"1098.0","1035.0","1285.0","4373.0","137.0","232.0","365.0","3141.0","701.0","12522.0"
"693.0","717.0","1594.0","4175.0","104.0","243.0","352.0","2986.0","654.0","5227.0"
