Week,water pollution,malaria,malaria vaccine,fever,influenza
2010-12-05 - 2010-12-11,80,66,24,50,21
2010-12-12 - 2010-12-18,58,56,21,52,20
2010-12-19 - 2010-12-25,27,45,21,52,16
2010-12-26 - 2011-01-01,18,37,21,57,17
2011-01-02 - 2011-01-08,53,51,21,62,23
2011-01-09 - 2011-01-15,56,53,21,63,22
2011-01-16 - 2011-01-22,49,100,21,68,27
2011-01-23 - 2011-01-29,61,65,22,70,34
2011-01-30 - 2011-02-05,61,60,23,73,33
2011-02-06 - 2011-02-12,65,64,19,75,37
2011-02-13 - 2011-02-19,73,62,26,87,41
2011-02-20 - 2011-02-26,68,62,25,83,38
2011-02-27 - 2011-03-05,70,65,23,74,35
2011-03-06 - 2011-03-12,71,63,20,70,30
2011-03-13 - 2011-03-19,57,58,19,66,25
2011-03-20 - 2011-03-26,75,58,22,68,22
2011-03-27 - 2011-04-02,90,64,23,67,20
2011-04-03 - 2011-04-09,83,66,23,65,18
2011-04-10 - 2011-04-16,95,65,18,63,17
2011-04-17 - 2011-04-23,81,62,20,60,14
2011-04-24 - 2011-04-30,88,77,20,60,14
2011-05-01 - 2011-05-07,92,63,23,58,13
2011-05-08 - 2011-05-14,88,64,22,60,12
2011-05-15 - 2011-05-21,87,59,18,59,12
2011-05-22 - 2011-05-28,70,56,19,58,9
2011-05-29 - 2011-06-04,54,57,19,60,9
2011-06-05 - 2011-06-11,47,55,20,60,9
2011-06-12 - 2011-06-18,34,52,21,56,8
2011-06-19 - 2011-06-25,25,45,21,57,7
2011-06-26 - 2011-07-02,24,43,21,55,8
2011-07-03 - 2011-07-09,21,50,21,56,7
2011-07-10 - 2011-07-16,26,45,18,54,7
2011-07-17 - 2011-07-23,27,45,18,53,8
2011-07-24 - 2011-07-30,20,45,0,52,7
2011-07-31 - 2011-08-06,22,45,0,52,7
2011-08-07 - 2011-08-13,21,43,0,50,8
2011-08-14 - 2011-08-20,24,43,0,51,8
2011-08-21 - 2011-08-27,26,43,0,51,9
2011-08-28 - 2011-09-03,26,44,17,53,12
2011-09-04 - 2011-09-10,37,43,19,53,13
2011-09-11 - 2011-09-17,47,54,21,57,17
2011-09-18 - 2011-09-24,49,51,20,58,18
2011-09-25 - 2011-10-01,51,51,23,59,18
2011-10-02 - 2011-10-08,59,51,17,57,19
2011-10-09 - 2011-10-15,51,52,17,56,19
2011-10-16 - 2011-10-22,59,71,100,56,18
2011-10-23 - 2011-10-29,61,55,46,57,19
2011-10-30 - 2011-11-05,65,55,29,59,19
2011-11-06 - 2011-11-12,67,54,26,58,18
2011-11-13 - 2011-11-19,72,57,31,61,18
2011-11-20 - 2011-11-26,43,45,21,56,14
2011-11-27 - 2011-12-03,78,57,25,58,18
2011-12-04 - 2011-12-10,74,54,22,56,17
2011-12-11 - 2011-12-17,67,49,25,57,14
2011-12-18 - 2011-12-24,24,35,23,55,12
2011-12-25 - 2011-12-31,14,31,17,57,10
2012-01-01 - 2012-01-07,39,41,19,60,12
2012-01-08 - 2012-01-14,52,46,20,61,14
2012-01-15 - 2012-01-21,47,48,20,60,14
2012-01-22 - 2012-01-28,58,52,20,62,16
2012-01-29 - 2012-02-04,58,57,23,63,19
2012-02-05 - 2012-02-11,60,60,24,66,18
2012-02-12 - 2012-02-18,58,57,19,64,24
2012-02-19 - 2012-02-25,61,57,16,66,24
2012-02-26 - 2012-03-03,66,56,22,65,25
2012-03-04 - 2012-03-10,69,58,24,71,27
2012-03-11 - 2012-03-17,59,54,19,67,26
2012-03-18 - 2012-03-24,69,53,24,64,24
2012-03-25 - 2012-03-31,70,56,20,63,21
2012-04-01 - 2012-04-07,51,56,20,63,17
2012-04-08 - 2012-04-14,73,58,22,66,18
2012-04-15 - 2012-04-21,86,59,19,68,17
2012-04-22 - 2012-04-28,92,71,20,63,16
2012-04-29 - 2012-05-05,95,62,23,62,16
2012-05-06 - 2012-05-12,85,59,21,61,15
2012-05-13 - 2012-05-19,77,58,21,61,13
2012-05-20 - 2012-05-26,70,53,17,64,11
2012-05-27 - 2012-06-02,55,50,24,62,10
2012-06-03 - 2012-06-09,48,46,17,59,9
2012-06-10 - 2012-06-16,29,45,19,60,9
2012-06-17 - 2012-06-23,23,44,18,58,9
2012-06-24 - 2012-06-30,20,40,17,56,8
2012-07-01 - 2012-07-07,18,41,14,54,6
2012-07-08 - 2012-07-14,24,44,14,55,7
2012-07-15 - 2012-07-21,22,42,15,54,7
2012-07-22 - 2012-07-28,23,40,16,54,7
2012-07-29 - 2012-08-04,21,40,16,53,8
2012-08-05 - 2012-08-11,19,40,14,52,8
2012-08-12 - 2012-08-18,21,38,14,54,9
2012-08-19 - 2012-08-25,25,42,14,56,10
2012-08-26 - 2012-09-01,28,46,14,56,10
2012-09-02 - 2012-09-08,36,43,13,57,13
2012-09-09 - 2012-09-15,39,45,13,57,15
2012-09-16 - 2012-09-22,50,48,13,57,17
2012-09-23 - 2012-09-29,53,47,19,59,19
2012-09-30 - 2012-10-06,54,48,18,59,18
2012-10-07 - 2012-10-13,57,47,20,59,18
2012-10-14 - 2012-10-20,60,47,18,100,19
2012-10-21 - 2012-10-27,61,47,17,69,18
2012-10-28 - 2012-11-03,59,44,22,59,17
2012-11-04 - 2012-11-10,58,48,20,59,18
2012-11-11 - 2012-11-17,61,53,18,61,21
2012-11-18 - 2012-11-24,40,42,18,60,17
2012-11-25 - 2012-12-01,68,54,20,62,24
2012-12-02 - 2012-12-08,72,52,16,66,33
2012-12-09 - 2012-12-15,68,51,15,67,33
2012-12-16 - 2012-12-22,43,42,15,71,40
2012-12-23 - 2012-12-29,9,28,16,81,43
2012-12-30 - 2013-01-05,25,38,16,79,54
2013-01-06 - 2013-01-12,48,44,18,79,100
2013-01-13 - 2013-01-19,51,44,23,77,81
2013-01-20 - 2013-01-26,45,50,17,76,59
2013-01-27 - 2013-02-02,57,51,15,74,47
2013-02-03 - 2013-02-09,62,51,19,74,38
2013-02-10 - 2013-02-16,60,49,14,67,32
2013-02-17 - 2013-02-23,54,50,17,68,28
2013-02-24 - 2013-03-02,71,53,14,66,27
2013-03-03 - 2013-03-09,67,55,17,66,25
2013-03-10 - 2013-03-16,63,56,16,68,23
2013-03-17 - 2013-03-23,68,56,15,65,20
2013-03-24 - 2013-03-30,61,47,15,65,20
2013-03-31 - 2013-04-06,59,53,16,65,20
2013-04-07 - 2013-04-13,76,56,21,66,18
2013-04-14 - 2013-04-20,87,57,18,62,17
2013-04-21 - 2013-04-27,100,93,27,62,17
2013-04-28 - 2013-05-04,92,71,26,63,15
2013-05-05 - 2013-05-11,87,67,24,65,13
2013-05-12 - 2013-05-18,82,60,20,61,11
2013-05-19 - 2013-05-25,70,58,20,57,10
2013-05-26 - 2013-06-01,57,52,16,59,10
2013-06-02 - 2013-06-08,47,49,15,58,9
2013-06-09 - 2013-06-15,28,46,19,56,9
2013-06-16 - 2013-06-22,22,44,13,56,8
2013-06-23 - 2013-06-29,20,46,16,58,7
2013-06-30 - 2013-07-06,18,40,18,58,7
2013-07-07 - 2013-07-13,19,44,16,58,7
2013-07-14 - 2013-07-20,21,45,15,55,8
2013-07-21 - 2013-07-27,21,43,15,55,7
2013-07-28 - 2013-08-03,19,48,16,55,7
2013-08-04 - 2013-08-10,17,58,77,55,7
2013-08-11 - 2013-08-17,22,45,43,54,8
2013-08-18 - 2013-08-24,24,42,21,54,10
2013-08-25 - 2013-08-31,29,43,18,56,12
2013-09-01 - 2013-09-07,32,45,15,55,14
2013-09-08 - 2013-09-14,39,48,18,58,16
2013-09-15 - 2013-09-21,47,48,17,58,18
2013-09-22 - 2013-09-28,55,50,18,58,20
2013-09-29 - 2013-10-05,52,50,20,58,21
2013-10-06 - 2013-10-12,62,53,50,57,20
2013-10-13 - 2013-10-19,57,51,30,58,22
2013-10-20 - 2013-10-26,66,52,31,58,22
2013-10-27 - 2013-11-02,64,54,29,58,20
2013-11-03 - 2013-11-09,68,54,25,57,20
2013-11-10 - 2013-11-16,73,52,25,60,21
2013-11-17 - 2013-11-23,78,54,27,60,20
2013-11-24 - 2013-11-30,40,40,20,54,15
2013-12-01 - 2013-12-07,71,54,25,60,21
2013-12-08 - 2013-12-14,66,52,20,65,23
2013-12-15 - 2013-12-21,51,44,20,68,28
2013-12-22 - 2013-12-28,10,31,16,74,32
2013-12-29 - 2014-01-04,17,31,18,78,42
2014-01-05 - 2014-01-11,51,41,14,73,50
2014-01-12 - 2014-01-18,66,47,21,73,51
2014-01-19 - 2014-01-25,56,44,21,73,44
2014-01-26 - 2014-02-01,53,48,19,71,39
2014-02-02 - 2014-02-08,61,48,17,69,32
2014-02-09 - 2014-02-15,60,53,21,68,28
2014-02-16 - 2014-02-22,59,50,21,66,25
2014-02-23 - 2014-03-01,70,57,24,67,24
