Week,whooping cough,whooping,symptoms of whooping cough,pertussis vaccine
2010-12-05 - 2010-12-11,37,41,32,33
2010-12-12 - 2010-12-18,33,37,40,31
2010-12-19 - 2010-12-25,29,32,34,23
2010-12-26 - 2011-01-01,29,32,32,23
2011-01-02 - 2011-01-08,39,45,35,34
2011-01-09 - 2011-01-15,30,38,27,26
2011-01-16 - 2011-01-22,35,39,38,29
2011-01-23 - 2011-01-29,33,36,33,27
2011-01-30 - 2011-02-05,36,40,45,34
2011-02-06 - 2011-02-12,36,40,40,25
2011-02-13 - 2011-02-19,35,40,43,31
2011-02-20 - 2011-02-26,36,39,35,30
2011-02-27 - 2011-03-05,32,36,35,29
2011-03-06 - 2011-03-12,29,33,27,27
2011-03-13 - 2011-03-19,27,30,29,31
2011-03-20 - 2011-03-26,28,32,27,34
2011-03-27 - 2011-04-02,27,30,34,24
2011-04-03 - 2011-04-09,26,28,26,30
2011-04-10 - 2011-04-16,24,28,30,32
2011-04-17 - 2011-04-23,22,26,24,26
2011-04-24 - 2011-04-30,25,28,28,28
2011-05-01 - 2011-05-07,22,26,22,19
2011-05-08 - 2011-05-14,23,26,25,31
2011-05-15 - 2011-05-21,21,24,20,25
2011-05-22 - 2011-05-28,21,24,34,28
2011-05-29 - 2011-06-04,20,22,28,22
2011-06-05 - 2011-06-11,21,22,28,28
2011-06-12 - 2011-06-18,19,21,21,32
2011-06-19 - 2011-06-25,23,25,23,33
2011-06-26 - 2011-07-02,22,25,23,28
2011-07-03 - 2011-07-09,18,20,24,19
2011-07-10 - 2011-07-16,19,22,24,36
2011-07-17 - 2011-07-23,19,22,24,31
2011-07-24 - 2011-07-30,21,23,25,32
2011-07-31 - 2011-08-06,22,23,26,26
2011-08-07 - 2011-08-13,24,27,27,31
2011-08-14 - 2011-08-20,24,25,27,37
2011-08-21 - 2011-08-27,20,23,27,29
2011-08-28 - 2011-09-03,19,21,27,32
2011-09-04 - 2011-09-10,18,20,27,24
2011-09-11 - 2011-09-17,22,25,22,37
2011-09-18 - 2011-09-24,28,32,23,44
2011-09-25 - 2011-10-01,24,28,27,37
2011-10-02 - 2011-10-08,26,30,22,36
2011-10-09 - 2011-10-15,27,30,28,34
2011-10-16 - 2011-10-22,25,29,34,29
2011-10-23 - 2011-10-29,32,37,37,32
2011-10-30 - 2011-11-05,31,35,24,34
2011-11-06 - 2011-11-12,30,35,33,34
2011-11-13 - 2011-11-19,32,33,27,34
2011-11-20 - 2011-11-26,25,29,30,26
2011-11-27 - 2011-12-03,39,41,32,35
2011-12-04 - 2011-12-10,30,33,26,27
2011-12-11 - 2011-12-17,30,34,29,27
2011-12-18 - 2011-12-24,31,34,33,27
2011-12-25 - 2011-12-31,27,30,23,20
2012-01-01 - 2012-01-07,26,32,26,21
2012-01-08 - 2012-01-14,32,38,25,35
2012-01-15 - 2012-01-21,27,32,26,25
2012-01-22 - 2012-01-28,31,36,29,32
2012-01-29 - 2012-02-04,37,40,36,33
2012-02-05 - 2012-02-11,36,40,39,32
2012-02-12 - 2012-02-18,35,37,34,35
2012-02-19 - 2012-02-25,39,43,34,32
2012-02-26 - 2012-03-03,32,35,30,27
2012-03-04 - 2012-03-10,32,34,28,34
2012-03-11 - 2012-03-17,25,28,27,24
2012-03-18 - 2012-03-24,25,27,22,25
2012-03-25 - 2012-03-31,25,29,28,26
2012-04-01 - 2012-04-07,43,46,36,42
2012-04-08 - 2012-04-14,34,38,32,35
2012-04-15 - 2012-04-21,47,50,50,64
2012-04-22 - 2012-04-28,45,50,60,47
2012-04-29 - 2012-05-05,55,58,59,53
2012-05-06 - 2012-05-12,79,82,100,65
2012-05-13 - 2012-05-19,70,73,87,59
2012-05-20 - 2012-05-26,54,55,60,49
2012-05-27 - 2012-06-02,39,42,46,42
2012-06-03 - 2012-06-09,40,41,49,42
2012-06-10 - 2012-06-16,41,43,48,43
2012-06-17 - 2012-06-23,36,38,44,43
2012-06-24 - 2012-06-30,31,34,34,38
2012-07-01 - 2012-07-07,25,27,32,34
2012-07-08 - 2012-07-14,33,35,39,42
2012-07-15 - 2012-07-21,100,100,93,100
2012-07-22 - 2012-07-28,92,96,96,92
2012-07-29 - 2012-08-04,66,68,70,85
2012-08-05 - 2012-08-11,51,52,58,62
2012-08-12 - 2012-08-18,47,49,50,58
2012-08-19 - 2012-08-25,54,56,53,72
2012-08-26 - 2012-09-01,47,48,54,57
2012-09-02 - 2012-09-08,46,49,55,49
2012-09-09 - 2012-09-15,56,58,64,61
2012-09-16 - 2012-09-22,51,53,70,58
2012-09-23 - 2012-09-29,49,51,51,64
2012-09-30 - 2012-10-06,51,54,53,58
2012-10-07 - 2012-10-13,43,47,47,51
2012-10-14 - 2012-10-20,41,44,50,49
2012-10-21 - 2012-10-27,42,46,43,51
2012-10-28 - 2012-11-03,37,40,44,46
2012-11-04 - 2012-11-10,36,39,42,47
2012-11-11 - 2012-11-17,42,45,39,42
2012-11-18 - 2012-11-24,36,39,38,34
2012-11-25 - 2012-12-01,40,42,38,40
2012-12-02 - 2012-12-08,40,45,47,43
2012-12-09 - 2012-12-15,37,42,37,39
2012-12-16 - 2012-12-22,41,43,48,37
2012-12-23 - 2012-12-29,41,43,50,26
2012-12-30 - 2013-01-05,42,44,50,30
2013-01-06 - 2013-01-12,53,56,58,40
2013-01-13 - 2013-01-19,39,41,35,34
2013-01-20 - 2013-01-26,34,38,35,27
2013-01-27 - 2013-02-02,37,40,36,39
2013-02-03 - 2013-02-09,40,44,40,32
2013-02-10 - 2013-02-16,37,42,35,30
2013-02-17 - 2013-02-23,28,31,31,29
2013-02-24 - 2013-03-02,29,32,35,30
2013-03-03 - 2013-03-09,28,30,27,29
2013-03-10 - 2013-03-16,26,29,30,29
2013-03-17 - 2013-03-23,25,28,26,32
2013-03-24 - 2013-03-30,21,25,18,28
2013-03-31 - 2013-04-06,23,29,25,27
2013-04-07 - 2013-04-13,21,26,18,24
2013-04-14 - 2013-04-20,19,23,17,25
2013-04-21 - 2013-04-27,22,27,22,36
2013-04-28 - 2013-05-04,22,25,23,34
2013-05-05 - 2013-05-11,22,24,20,27
2013-05-12 - 2013-05-18,21,25,19,28
2013-05-19 - 2013-05-25,21,24,21,22
2013-05-26 - 2013-06-01,21,23,19,26
2013-06-02 - 2013-06-08,20,24,19,26
2013-06-09 - 2013-06-15,20,22,16,32
2013-06-16 - 2013-06-22,18,21,16,29
2013-06-23 - 2013-06-29,17,21,18,29
2013-06-30 - 2013-07-06,16,18,19,27
2013-07-07 - 2013-07-13,16,18,15,32
2013-07-14 - 2013-07-20,17,19,15,33
2013-07-21 - 2013-07-27,19,20,20,32
2013-07-28 - 2013-08-03,19,21,20,31
2013-08-04 - 2013-08-10,19,22,17,36
2013-08-11 - 2013-08-17,18,21,22,32
2013-08-18 - 2013-08-24,21,23,16,33
2013-08-25 - 2013-08-31,21,25,19,33
2013-09-01 - 2013-09-07,39,41,41,48
2013-09-08 - 2013-09-14,41,44,37,51
2013-09-15 - 2013-09-21,30,33,29,41
2013-09-22 - 2013-09-28,29,32,28,42
2013-09-29 - 2013-10-05,34,37,27,52
2013-10-06 - 2013-10-12,30,33,34,45
2013-10-13 - 2013-10-19,29,32,23,41
2013-10-20 - 2013-10-26,29,31,27,38
2013-10-27 - 2013-11-02,36,41,36,43
2013-11-03 - 2013-11-09,37,41,41,40
2013-11-10 - 2013-11-16,45,49,41,55
2013-11-17 - 2013-11-23,39,43,42,45
2013-11-24 - 2013-11-30,43,48,50,47
2013-12-01 - 2013-12-07,35,38,36,39
2013-12-08 - 2013-12-14,34,37,31,41
2013-12-15 - 2013-12-21,33,35,30,35
2013-12-22 - 2013-12-28,30,33,34,26
2013-12-29 - 2014-01-04,30,36,31,31
2014-01-05 - 2014-01-11,31,34,30,37
2014-01-12 - 2014-01-18,28,32,21,39
2014-01-19 - 2014-01-25,36,40,24,49
2014-01-26 - 2014-02-01,32,36,26,43
2014-02-02 - 2014-02-08,27,32,19,35
2014-02-09 - 2014-02-15,25,30,23,27
2014-02-16 - 2014-02-22,23,28,19,27
2014-02-23 - 2014-03-01,23,27,22,29
